station_id,name,latitude,longitude,capacity,num_bikes_available,num_docks_available,is_renting
2177016530523622712,Post Rd & W 251 St,40.89561,-73.89793,12,0,0,0
807e9f5a-49b6-4b7e-847b-4a60cff330ed,Linden St & Knickerbocker Ave,40.69714,-73.91566,18,0,0,0
2206771530409556572,63 Ave & 99 St,40.73302,-73.85714,0,0,0,0
41495491-5d89-4e14-aab9-c3db04aad399,43 St & Skillman Ave,40.74692675687384,-73.9208248257637,19,0,0,0
2177016940364559212,David Sheridan Plaza & Broadway,40.90501,-73.89663,0,0,0,0
06439006-11b6-44f0-8545-c9d39035f32a,Vesey St & Church St,40.71221958009051,-74.01047229766846,78,0,0,0
2206772051528680770,62 Dr & 110 St,40.73632,-73.84904,0,0,0,0
2206769710011354736,62 Dr & 97 St,40.73236,-73.86256,0,0,0,0
2206778196198800034,Yellowstone Blvd & 68 Ave,40.7263,-73.84841,0,0,0,0
2206779090602992084,68 Dr & 112 St,40.72704,-73.84128,0,0,0,0
2206779404135604698,70 Rd & 112 St,40.72371,-73.83959,0,0,0,0
2206780889143294664,Queens Blvd N & 75 Ave,40.71894,-73.8377,0,0,0,0
2206781040135081610,Austin St & 76 Ave,40.71612,-73.83735,0,0,0,0
2206782424530885178,Queens Blvd N & 78 Ave,40.71532,-73.83226,0,0,0,0
66dc292c-0aca-11e7-82f6-3863bb44ef7c,Broadway & W 41 St,40.75513557,-73.98658032,55,0,0,0
0f45bcf6-7028-4584-a51e-4129847dbebc,4 Ave & E 12 St,40.732647,-73.99011,39,0,0,0
b35ba3c0-d3e8-4b1a-b63b-73a7bb518c9e,Irving Ave & Palmetto St,40.698,-73.9127,20,0,0,0
af72ab76-c6cb-4994-af96-51fa8846ecdc,Bergen St & Saratoga Ave,40.67423,-73.91656,20,0,0,0
2124426307973079924,Shore Rd & 4 Ave,40.6115,-74.03513,12,9,0,1
2124036103510616644,78 St & Ridge Blvd,40.62994,-74.03121,12,7,4,1
6b60bf55-3da4-439a-bde1-fc80be8623ba,Fort Washington Ave & W 173 St,40.84522,-73.940493,24,5,13,1
8aad788d-c7eb-4fca-a426-c39f47741a6f,President St & Nostrand Ave,40.66811,-73.9505,28,12,14,1
0dd71c6d-11ee-4ad4-ba99-36b9ad36112c,St Marks Ave & Thomas S. Boyland St,40.67313,-73.91387,21,16,2,1
3db799ba-b574-4e5f-95e5-c767bec2acb6,Melrose Ave & E 150 St,40.816827,-73.917338,31,3,28,1
1786697771181570266,Kent Ave & Grand St,40.716425,-73.96594,45,44,0,1
e9b3a725-6963-4151-8f7f-9beeb51fa20f,Menahan St & Seneca Ave,40.70461,-73.91054,16,14,1,1
457ea5d7-d643-4028-87db-46dee0b81555,Kingsland Ave & Nassau Ave,40.72577,-73.94173,25,24,0,1
66dbcd6c-0aca-11e7-82f6-3863bb44ef7c,Clinton Ave & Myrtle Ave,40.693261,-73.968896,32,27,0,1
78aabb95-6195-4aa7-ab0d-5748eeb26bd1,Wilson Ave & Moffat St,40.68906,-73.90506,32,9,22,1
ca5cc034-a95d-446e-8314-6691589886b1,60 Ave & Fresh Pond Rd,40.71693,-73.90198,19,15,3,1
1880643645302280466,Washington Ave & Park Pl,40.675832,-73.963308,33,24,0,1
66dd24ca-0aca-11e7-82f6-3863bb44ef7c,31 St & Thomson Ave,40.74469738,-73.93540375,47,5,41,1
16e70b05-5b73-4930-9dcf-f79e5ce9eaf5,44 St & 3 Ave,40.651173,-74.011405,23,14,8,1
7a6fc75f-a605-4dd6-b567-b2bbbfb862f3,65 Pl & 53 Ave,40.73145,-73.90022,19,15,3,1
1814901062206225038,Lenox Rd & E 43 St,40.65496,-73.93765,21,19,1,1
1975518133370609774,Broadway & E 19 St,40.73829,-73.99006,99,0,72,1
8a89684b-40a5-49fe-b75d-fdf32ffa8102,Southern Blvd & Tiffany St,40.818185,-73.894143,20,2,14,1
66dc3e89-0aca-11e7-82f6-3863bb44ef7c,E 31 St & 3 Ave,40.74394314,-73.97966069,65,30,27,1
59b747c1-fbfb-4a3d-9394-8d06834d7c98,Sherman Ave & Thayer St,40.863124,-73.926994,21,20,0,1
1835618878584115330,3 Ave & E 109 St,40.79338,-73.94329,25,18,1,1
69f84045-48f9-4c6c-90d3-0503e5ed39e9,Prospect Pl & Underhill Ave,40.6769694,-73.96579,23,23,0,1
00967b8f-1a4d-4131-a65a-17fa8ca89e28,41 Ave & 67 St,40.74446,-73.89764,20,1,19,1
66db3053-0aca-11e7-82f6-3863bb44ef7c,Warren St & W Broadway,40.71473993,-74.00910627,71,20,48,1
1888015107269225164,W 54 St & 9 Ave,40.76604,-73.98737,44,2,35,1
66dc3ab9-0aca-11e7-82f6-3863bb44ef7c,Rivington St & Chrystie St,40.72110063,-73.9919254,64,29,31,1
66ddec3e-0aca-11e7-82f6-3863bb44ef7c,14 St & 7 Ave,40.663779,-73.98396846,24,3,15,1
1f8f6714-42a7-45d5-86cd-a093c940b2c9,Grand Concourse & E 161 St,40.82713380423556,-73.9227358996868,27,0,25,1
66dc10d1-0aca-11e7-82f6-3863bb44ef7c,E 7 St & Ave A,40.72621788,-73.98379855,45,40,5,1
b4974d89-932c-4a9f-a264-2ea0cf70613e,Pinehurst Ave & W 187 St,40.855331,-73.937878,20,17,3,1
1815967442754883940,Church Ave & Nostrand Ave,40.65074,-73.94986,30,27,1,1
ba33c334-e17d-4478-ae3c-9c2f4dbfbb51,51 Ave & 61 St,40.73568,-73.90387,19,12,3,1
66dd4ccc-0aca-11e7-82f6-3863bb44ef7c,Central Park W & W 72 St,40.77579376683666,-73.9762057363987,51,26,23,1
66ddeaff-0aca-11e7-82f6-3863bb44ef7c,West End Ave & W 94 St,40.7941654,-73.974124,31,21,6,1
f833d403-2cf5-424a-a3b3-0314a44b4a67,Clinton St & Cherry St,40.711471394469264,-73.98672603070736,49,42,2,1
66de0cab-0aca-11e7-82f6-3863bb44ef7c,Columbia St & Lorraine St,40.6747055,-74.0075572,37,25,10,1
84a7baff-415b-4ab9-a859-74c2801483ce,Devoe St & Morgan Ave,40.713811,-73.93515,19,6,12,1
6969d756-33a6-4a0b-83d0-3db38bc382d1,53 St & 2 Ave,40.64744,-74.018846,30,27,2,1
b4b5824b-3c23-44b7-92a3-cec6a54583a0,Morris Ave & E 171 St,40.83899,-73.9109,21,5,11,1
66de17f7-0aca-11e7-82f6-3863bb44ef7c,W 100 St & Broadway,40.7973721,-73.97041192,39,33,2,1
1848241684520917882,46 Ave & Junction Blvd,40.74399,-73.86781,19,19,0,1
4e747443-d481-4aea-a6d1-cf20204af4ba,E 171 St & Webster Ave,40.838379,-73.905838,20,9,9,1
66dc2995-0aca-11e7-82f6-3863bb44ef7c,W 25 St & 6 Ave,40.74395411,-73.99144871,51,13,36,1
b4f990dd-36bb-46b3-9eea-4b980bd43c2d,Jerome Ave & W Fordham Rd,40.86294,-73.90108,24,1,18,1
66de12ff-0aca-11e7-82f6-3863bb44ef7c,W 107 St & Columbus Ave,40.7997568,-73.9621128676,23,21,1,1
81a98b0b-cfd6-48b4-90bd-806ebbc264a0,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013,19,18,1,1
5526b855-dc09-4159-a20a-99651861a481,17 St & 5 Ave,40.663493,-73.991007,25,13,11,1
1804892772559499512,W 25 St & 8 Ave,40.74649996333341,-73.99732626293645,33,10,21,1
ca7ec509-cefc-4ac6-b729-08999d191051,Hazen St & 20 Ave,40.772092,-73.895166,23,20,1,1
1848241791125254746,51 Ave & Junction Blvd,40.74087,-73.86772,19,17,1,1
66dde4ef-0aca-11e7-82f6-3863bb44ef7c,W 92 St & Broadway,40.7921,-73.9739,24,8,13,1
f3140fb8-347b-4dca-96df-eeef2d1bfc50,Morris Ave & E 163 St,40.827230499624726,-73.91765579597632,21,14,4,1
1934749166596673908,Washington Pl & Greene St,40.72980619180496,-73.99546380915461,46,18,27,1
a2cf5872-bd4c-4311-832e-d62fd779ecc3,Parkside Ave & Flatbush Ave,40.65563,-73.95968,25,21,0,1
66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,40.72606,-73.95621,31,30,0,1
2c8b263e-952c-4941-a671-ef0ebb062632,E New York Ave & Troy Ave,40.66227,-73.93762,21,19,0,1
b0bac4ef-bb57-4598-a433-75c281170d5b,Lenox Ave & W 146 St,40.821111,-73.935971,24,15,3,1
1828968883163894358,24 Ave & 87 St,40.7654,-73.88256,20,13,7,1
2124036994734951288,Shore Rd & 86 St,40.62561,-74.04079,12,11,1,1
66dbe68e-0aca-11e7-82f6-3863bb44ef7c,Greenwich Ave & Charles St,40.735238,-74.000271,57,24,30,1
525535e3-dde3-47b4-9c2e-0174eaa4f2bb,61 St & Borden Ave,40.72558,-73.90417,21,19,2,1
1898751402035634700,E 51 St & Linden Blvd,40.65399,-73.92967,21,19,0,1
6cd10426-b4e9-40e1-9b35-61f609190ac0,31 St & Hoyt Ave N,40.7711528,-73.9170074,35,17,16,1
b442a648-e9f4-4893-951a-64d258bc0e55,W 50 St & 9 Ave,40.763604677958625,-73.98917958140373,30,22,6,1
c606bae0-889c-47c3-8202-9463ef147655,Lefferts Ave & Albany Ave,40.66288,-73.94019,24,23,0,1
eb07bdfc-3a6f-40eb-96d2-0b92ac371619,Eastern Pkwy & Brooklyn Ave,40.66939,-73.94514,21,15,1,1
3a89411a-0bc6-4ba3-bc56-fab950c8eba1,Central Ave & Flushing Ave,40.702831,-73.9333,21,18,0,1
1869753654337059182,Marble Hill Ave & W 225 St,40.87471,-73.91099,21,6,14,1
66dcc37f-0aca-11e7-82f6-3863bb44ef7c,Greene Ave & Nostrand Ave,40.6883337,-73.950916,23,21,0,1
66db76a1-0aca-11e7-82f6-3863bb44ef7c,E 6 St & Ave B,40.72453734,-73.98185424,95,89,1,1
1795146692060860976,Longfellow Ave & Aldus St,40.82319448542357,-73.88762910982096,24,5,18,1
7f4753d7-8d58-48bd-a881-de5bff08b27d,72 St & 41 Ave,40.7448,-73.89377,26,6,17,1
1965202298784063998,Lafayette Ave & Franklin Ave,40.689271,-73.957324,27,24,1,1
66de6346-0aca-11e7-82f6-3863bb44ef7c,Hoyt St & Warren St,40.6843549,-73.98901629,35,29,3,1
69717638-5c4a-47a7-bccb-3b42c81eb09f,56 Dr & 61 St,40.72368,-73.90458,19,15,1,1
1b00fb53-da32-4b14-9a9a-84a391c8951c,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,29,5,21,1
4efda436-cd19-4ec3-acc7-1a622f723264,Fulton St & Saratoga Ave,40.67853,-73.91642,19,10,6,1
bfe5e69d-89ff-48b3-bf20-80cbdfa443e0,India St Pier,40.731734785883454,-73.9612390102593,42,49,0,1
cb05443c-e68e-48f7-8d17-35353fa19d4d,W 34 St & Hudson Blvd E,40.75516719072139,-74.00059908628464,57,1,55,1
59df3823-0369-4a10-8132-05df34a170af,Myrtle Ave & Fleet Pl,40.693534,-73.981909,47,29,12,1
e9575102-1081-4c30-8d15-ea95913579e2,Bergen St & Buffalo Ave,40.6747,-73.92512,21,6,14,1
66db93a1-0aca-11e7-82f6-3863bb44ef7c,Cherry St,40.71219906,-73.97948148,36,34,0,1
c3062f44-c5b9-4650-a4ec-cc66cbf5b944,Grand Concourse & E 199 St,40.87142,-73.88839,21,10,9,1
1f088432-0460-421e-a1d9-36890fa5396d,Barry St & Tiffany St,40.816126,-73.891559,19,1,16,1
66db277a-0aca-11e7-82f6-3863bb44ef7c,St James Pl & Pearl St,40.71117416,-74.00016545,27,25,1,1
2177014969129222184,Henry Hudson Pkwy E & W 231 St,40.88336,-73.91505,12,1,8,1
66dd3d7f-0aca-11e7-82f6-3863bb44ef7c,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,36,17,16,1
66de205d-0aca-11e7-82f6-3863bb44ef7c,3 St & 7 Ave,40.6703837,-73.97839676,27,5,20,1
66dc2c78-0aca-11e7-82f6-3863bb44ef7c,Broadway & W 53 St,40.76344058,-73.98268129,85,2,70,1
1859808514684217788,National St & 45 Ave,40.74582,-73.86433,22,13,6,1
517409d3-a94a-4140-a6de-ff0de9221ed2,Westchester Ave & E 156 St,40.817802,-73.905203,23,1,21,1
823ef531-40e6-4397-b973-86bf5b032076,Eastern Pkwy & Troy Ave,40.66929,-73.93679,24,9,12,1
90b141b9-c39f-4a26-a32d-08c7d1474d52,Lafayette Ave & Hunts Point Ave,40.816567,-73.888161,22,6,16,1
7938263e-e5b8-4ca7-b8bf-1adbaae5fead,Southern Blvd & E 149 St,40.811892,-73.904192,27,15,10,1
18eccc71-66be-4e4c-8335-095a9bf0df94,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,33,15,11,1
66dc840f-0aca-11e7-82f6-3863bb44ef7c,E 33 St & 5 Ave,40.74765947,-73.98490707,60,0,56,1
1817432434869846072,Rogers Ave & Snyder Ave,40.6487143313713,-73.95207855180962,23,22,0,1
2124037250266884686,Colonial Rd & 89 St,40.62254,-74.03726,12,9,1,1
ebae0b66-e463-4ded-9b7a-43c0aca9b37a,Morris Ave & E 142 St,40.814469,-73.924963,23,5,14,1
c3189056-8eda-4278-891f-e8e15c2d759a,Carlton Ave & Dean St,40.6809741,-73.9710097,29,13,13,1
1786700154621508184,N Henry St & Norman Ave,40.7277,-73.94395,29,27,1,1
b79c8433-9dd1-4d68-9156-7f2c2162bafe,35 St & 23 Ave,40.77301508291382,-73.91119033098221,28,22,2,1
b96507c5-7c90-499d-9c45-58f25d6f636a,Shakespeare Ave & W 169 St,40.839312,-73.922423,20,13,4,1
2126623007192357636,83 St & Narrows Ave,40.62757,-74.03838,12,8,3,1
2124381939991318658,73 St & Ridge Blvd,40.63349,-74.02976,16,9,6,1
1849009654626746672,55 Ave & 97 Pl,40.73892,-73.86367,19,14,3,1
0630217a-3913-47d9-9540-cf85688296a5,37 St & 24 Ave,40.7701477,-73.9120938,19,11,6,1
7dda8844-60ba-4449-b05c-54c1d14ab5fb,Broadway & Morris St,40.705945132708806,-74.01321887969969,69,12,56,1
1846085439406916338,41 Ave & 77 St,40.74557,-73.8882,24,1,20,1
66de2199-0aca-11e7-82f6-3863bb44ef7c,5 Ave & 3 St,40.6728155,-73.98352355,30,20,6,1
66dcc8b3-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,19,12,1,1
645e4365-653f-48ce-bc15-5fcc287be56f,E 7 St & Ave B,40.7251285241158,-73.98131668567657,69,65,1,1
66dd9fa6-0aca-11e7-82f6-3863bb44ef7c,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,62,0,60,1
2104286315955915532,W 47 St & 6 Ave,40.758154,-73.981957,68,0,65,1
42c3bb6e-0478-4e4a-af10-151f5f4dffb9,55 Dr & Maurice Ave,40.7261,-73.90917,19,13,5,1
e85c3165-ad0a-44a3-9683-d8cf7575f465,Caton Ave & E 10 St,40.648481,-73.97058,30,24,0,1
1849010133527040242,111 St & Roosevelt Ave,40.75147,-73.8557,21,10,8,1
1840540852548303628,Butler St & 27 Ave,40.76521,-73.86483,18,12,5,1
1875415144760576328,Naples Terrace & Godwin Terrace,40.87995,-73.90536,25,21,2,1
d265dbc7-ef55-4f5b-8a2b-f2015dc71fb8,Crescent St & 35 Ave,40.7596276,-73.9321455,25,11,12,1
2171904223419888148,E Gun Hill Rd & Tryon Ave,40.8802,-73.87697,21,6,14,1
549b5bc4-b949-4eeb-8ffb-2215e1e49892,Morton St & Greenwich St,40.731135726910246,-74.00815155572697,56,44,7,1
bf880f45-422c-4e0b-b3b0-2b1f5ba94da4,Fulton Ave & St Paul's Pl,40.83545,-73.90153,19,10,9,1
55a4dc76-d839-4e06-9bf4-2f343391343c,Woodward Ave & Harman St,40.70793,-73.91092,19,16,1,1
1851254468343716806,60 Ave & Otis Ave,40.73715,-73.85614,21,15,3,1
481624f3-9377-4dfd-a5dd-de05a7fef760,Ogden Ave & W 165 St,40.834457,-73.928381,19,11,7,1
82c85f05-4722-48ae-9f64-0522012eb3c8,Southern Blvd & E 174 St,40.836733,-73.887931,27,11,11,1
29a41b09-698f-43e2-82ff-f94f73e74841,41 St & 3 Ave,40.652512,-74.008906,19,14,3,1
ab6aadd8-fa45-43aa-abea-c8e01ec5a0c8,Stagg St & Morgan Ave,40.710681,-73.93372,23,6,17,1
66de13dc-0aca-11e7-82f6-3863bb44ef7c,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618,35,3,31,1
1814907423052790164,E 16 St & Cortelyou Rd,40.64173,-73.96364,26,21,0,1
7aa86431-bbc5-4d9c-8198-9630c9d32a22,Chester Ave & 12 Ave,40.644367,-73.984276,21,19,0,1
1826348248869574940,E 18 St & Church Ave,40.64958,-73.96316,31,29,0,1
493e046c-5d62-4772-90c4-b6a9f4afcd39,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,19,13,6,1
1b038e21-e199-4c47-bef0-f4bcdc06b73b,Duane St & Hudson St,40.71703,-74.00925,44,24,16,1
3d68a3fd-91da-49e8-9cd5-69b333863789,Nagle Ave & Ellwood St,40.86012,-73.928489,21,8,10,1
1860189327773878824,Crotona Ave & E 183 St,40.85157,-73.88475,25,5,20,1
66dc7773-0aca-11e7-82f6-3863bb44ef7c,E 20 St & Park Ave,40.73827428,-73.98751968,45,1,43,1
66db6963-0aca-11e7-82f6-3863bb44ef7c,E 15 St & 3 Ave,40.734232,-73.986923,78,10,65,1
1950648049868542106,Bainbridge Ave & E 193 St,40.86415477605928,-73.892452880543,27,7,16,1
c71cca54-17f6-42bc-ba94-3f5bd9c70197,Bridge St & Front St,40.702969341552716,-73.98469090461731,47,41,3,1
475c44e1-31e3-4c60-b071-af2ca3f7618c,Prospect Pl & Nostrand Ave,40.67428,-73.9503,22,19,0,1
1dacb0f6-29f5-4d1b-b910-92ffa5b4ca5d,Eastern Pkwy & Franklin Ave (NE Corner),40.6707767,-73.9576801,42,2,39,1
47da6ab2-c841-4f2d-97ef-dd8d441c96b1,Loring Pl North & W 183 St,40.8604244,-73.9093359997,20,5,15,1
b713367c-3572-4225-b74a-9319ab537838,Sedgwick Ave & Hall of Fame Terrace,40.859532,-73.913303,19,1,18,1
053312f2-e77e-4674-b28b-ad357fbcb4ee,8 Ave & W 49 St,40.76171227910671,-73.98655101656914,65,21,42,1
66db6f2e-0aca-11e7-82f6-3863bb44ef7c,Canal St & Rutgers St,40.71427487,-73.98990025,45,8,36,1
7a1ad7c0-4958-4354-91a1-11bf13348abd,56 Dr & 59 St,40.72403,-73.90853,19,18,0,1
66dde69c-0aca-11e7-82f6-3863bb44ef7c,6 St & 7 Ave,40.6686627,-73.97988067,21,2,16,1
