station_id,name,latitude,longitude,capacity,num_bikes_available,num_docks_available,is_renting
1854538962214948918,Martense Ave & 108 St,40.74214,-73.85418,20,19,1,1
f8c242cd-da59-4f0e-afd6-832bbdd7d328,W 211 St & 10 Ave,40.86709406268147,-73.9172950387001,20,18,0,1
4568f854-1268-45cf-bac8-82286ef40ae6,Dean St & Rockaway Ave,40.67486,-73.91123,21,1,19,1
5145ad1c-241f-4448-a742-739bd5c518c2,64 St & 51 Ave,40.73577,-73.90184,19,15,1,1
66dd217d-0aca-11e7-82f6-3863bb44ef7c,Franklin St & Dupont St,40.73564,-73.95866,27,24,0,1
f401cd5f-cb41-41f8-a857-4a4dfe778f94,Wilson Ave & Troutman St,40.70166,-73.92754,26,24,1,1
1869753057823626206,3 Ave & E Tremont Ave,40.84649,-73.89616,27,1,22,1
66dcc0b2-0aca-11e7-82f6-3863bb44ef7c,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,23,21,0,1
1860189650739626488,E 188 St & Hughes Ave,40.8561,-73.88625,21,9,11,1
5a24acbb-94ef-4cb5-9db8-f6073ac26a2b,21 St & 23 Ave,40.778557,-73.919046,22,19,3,1
66dced76-0aca-11e7-82f6-3863bb44ef7c,Broadway & Roebling St,40.70924826276157,-73.96063148975372,27,20,4,1
66dc0f8a-0aca-11e7-82f6-3863bb44ef7c,E 3 St & 1 Ave,40.72467721,-73.98783413,47,37,6,1
528ed1e0-75aa-45be-8afe-c3f1c950782f,Grand Ave & 58 Ave,40.72098,-73.90701,20,16,1,1
292ad4f3-9fb0-44ec-9e61-613c711f73c1,Pacific St & Classon Ave,40.6791944,-73.9587903,21,19,0,1
1927314940904608224,W 160 St & Riverside Dr,40.83719,-73.9466,27,4,15,1
9af90faf-0b9b-451b-9cb0-20ff421ca1d9,E 165 St & Fox St,40.82394,-73.894025,27,3,23,1
493850bd-125b-49f5-932b-bf999504fb06,Cauldwell Ave & E 161 St,40.82188,-73.907521,18,0,16,1
19d17911-1e4a-41fa-b62b-719aa0a6182e,6 Ave & Walker St,40.7197920901383,-74.0052238852195,39,14,21,1
66ddea99-0aca-11e7-82f6-3863bb44ef7c,10 St & 7 Ave,40.6662078,-73.98199886,23,0,22,1
1838071008881986168,37 Ave & 113 St,40.75475,-73.8549,30,25,0,1
2637fed8-1e2a-460b-83eb-3eb32ace0f4e,E 35 St & Madison Ave,40.74848023448579,-73.98255586624146,50,11,37,1
59af018a-2ee9-489a-b445-bb6fba9c1119,W 163 St & Riverside Dr,40.839278,-73.945446,19,4,15,1
b4a320d6-2611-4940-96ca-17fb297ec826,Sunken Meadow Comfort Station,40.79558,-73.91906,25,11,10,1
b371c432-b682-412f-9b85-8df84ce7a9f3,St Nicholas Ave & W 137 St,40.818477,-73.947568,21,7,12,1
66de4bbb-0aca-11e7-82f6-3863bb44ef7c,Smith St & 9 St,40.6746957,-73.99785768,23,19,0,1
98ebf9c6-1d94-4e21-9007-c623875fdb5e,E 144 St & Brook Ave,40.811675,-73.917037,19,3,14,1
8caf71df-76c3-43fb-be98-d555d2291460,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,27,5,22,1
44fa161f-eb62-459b-b53e-da83788cfa2a,Convent Ave & W 135 St,40.818215,-73.950988,30,3,24,1
563389a0-d90f-4155-9c50-528459df26aa,Broadway & W 138 St,40.82182,-73.95353,27,8,16,1
37a37e5b-f975-4f92-a897-dca8e4670631,46 St & 28 Ave,40.763328,-73.908782,19,11,8,1
1817822909864556798,23 Ave & 31 St,40.77423301703027,-73.91274864321404,27,2,24,1
66de4959-0aca-11e7-82f6-3863bb44ef7c,Clinton St & 4 Place,40.6783563,-74.00014502,25,23,0,1
1862002854876824190,Elmhurst Ave & Forley St,40.74615,-73.87763,21,12,8,1
66dd46a2-0aca-11e7-82f6-3863bb44ef7c,E 85 St & York Ave,40.77536905,-73.94803392,47,45,0,1
66de71af-0aca-11e7-82f6-3863bb44ef7c,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,39,18,18,1
7d5fa1f0-4069-4d5d-b735-5d500597394a,W Broadway & Watts St,40.72323,-74.00314,51,11,34,1
581bc4fe-cf14-4767-8377-6fa156ff8a29,Morris Ave & E 153 St,40.820036,-73.921411,19,3,14,1
66db408f-0aca-11e7-82f6-3863bb44ef7c,Harrison St & Hudson St,40.71870987,-74.0090009,39,14,24,1
0138452a-b9f4-4aee-80b0-7fae9a122ffe,E 54 St & 1 Ave,40.756265,-73.964179,41,26,7,1
2171903608969565866,Jerome Ave & E Mosholu Pkwy N,40.88031,-73.88426,20,5,11,1
f5393bc2-36d4-4508-bf51-fa48d121f751,61 St & Queens Blvd,40.74091,-73.90273,27,23,0,1
6fd61eee-d0ef-4580-9704-bd06b82bcb61,E 56 St & Madison Ave,40.761573,-73.972628,33,1,28,1
81bec993-29a5-4e70-8f60-eecdf16c7be4,Railroad Ave & Kay Ave,40.70514807698391,-73.97078096866608,30,7,17,1
26b3a82b-3487-44c2-85f1-eddb5a8a3a9d,55 St & Northern Blvd,40.75326,-73.90585,23,11,11,1
faf98f78-51ab-4248-b7e7-f402902385a6,65 St & Broadway,40.749372273899596,-73.89738768339157,18,6,11,1
4e9a1c3a-20e2-4fd5-b8de-fbf8d43e7bcc,Maple St & Flatbush Ave,40.66026,-73.96045,24,21,1,1
372c592e-09d8-400c-9595-2aa3510f39b0,Central Ave & Himrod St,40.69676,-73.92302,25,4,1,1
633fbc4c-7617-47ba-a393-aad7a8d26a3e,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608,24,5,17,1
cb9840a3-4ae2-420d-865c-9ac45e2f5485,St Ann's Ave & Bruckner Blvd,40.803399,-73.919763,17,2,12,1
1937777808143497236,Columbus Ave & W 59 St,40.76931,-73.98464,44,1,36,1
ceb179f3-89c3-4c3e-8a0a-3415406a9463,Amsterdam Ave & W 180 St,40.847396,-73.931205,23,2,18,1
66db9c2e-0aca-11e7-82f6-3863bb44ef7c,Ave D & E 12 St,40.72580614,-73.97422494,41,26,14,1
66dce9b5-0aca-11e7-82f6-3863bb44ef7c,Division Ave & Marcy Ave,40.70708701,-73.95796783,33,26,6,1
ed279ef2-52ee-4ff2-9a52-edd8137ea034,44 St & Greenpoint Ave,40.741119944681465,-73.92103672027588,27,3,21,1
1986707977001495180,21 St & 20 Ave,40.78393602019729,-73.91273114065842,19,15,4,1
c2d549f8-f54c-4a0d-9ecd-6e6f79118279,Cooper Ave & 65 Pl,40.69953,-73.88873,23,13,6,1
77e31650-e86a-4b06-b2de-b92df2a7a7f5,34 Ave & Vernon Blvd,40.76535380385866,-73.93986314535141,30,26,0,1
8d650b03-920d-4d44-a48f-8d9a1a0ba264,W 190 St & Broadway,40.85648733523576,-73.93296986818314,21,10,6,1
640a9a95-194f-42f5-8d88-1df67129f388,E 171 St & 3 Ave,40.837119,-73.902185,24,9,10,1
62f8f806-bd04-4282-9c5d-ad4293644e3c,E Tremont Ave & E 176 St,40.847798,-73.901883,21,1,17,1
54df610f-0e47-4958-98ca-37bb1b1c4dca,Convent Ave & W 151 St,40.82831,-73.942924,24,0,21,1
66db3687-0aca-11e7-82f6-3863bb44ef7c,Columbia Heights & Cranberry St,40.70037867,-73.99548059,37,6,25,1
ec42fb3a-af54-46aa-a8b3-b17d72ed4475,34 Ave & 13 St,40.7638753,-73.9364848,19,15,2,1
66dd4d70-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,41,38,1,1
3134c2d4-b090-4eb8-ab44-6f9622098f72,W 148 St & Amsterdam Ave,40.827075,-73.945909,23,8,14,1
1835246937517543544,24 Ave & 92 St,40.76589,-73.87789,20,9,10,1
66dd1f44-0aca-11e7-82f6-3863bb44ef7c,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,27,26,0,1
66dd26f9-0aca-11e7-82f6-3863bb44ef7c,9 St & 44 Rd,40.74966,-73.9521,34,33,0,1
191d5d54-de64-4312-99c7-eee141efa4ef,Valentine Ave & E 183 St,40.856987,-73.898237,23,5,18,1
1828966626550010820,77 St & 31 Ave,40.75886,-73.89081,20,13,4,1
19b61564-7629-41b4-80c8-1756135a5442,Cauldwell Ave & E 158 St,40.81989,-73.908351,19,1,16,1
2100948436010992354,Review Ave & Greenpoint Ave,40.734246796135544,-73.93776814411713,17,6,8,1
bc5235a5-7f10-4a27-806e-9c25fa700959,Broadway & Moylan Pl,40.8143256,-73.9590255,41,29,9,1
2137775326353803668,Ave C & McDonald Ave,40.6403436,-73.9791522,16,10,0,1
66ddb66e-0aca-11e7-82f6-3863bb44ef7c,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478,29,4,21,1
576abdc1-986e-48b0-bde2-051a13d3ff59,39 St & Queens Blvd,40.74431,-73.92601,21,7,14,1
2a66ed0a-5e6d-4893-a1d1-876bb2bac4be,E 174 St & Walton Ave,40.844811,-73.912042,27,16,10,1
3f05490b-a3d8-4d15-bd25-0212555b5dff,Fort Hamilton Pkwy & E 5 St,40.649037,-73.97673,23,15,2,1
c80c55c4-d623-42d7-8acf-6bfa68a84ecb,3 Ave & E 169 St,40.832678,-73.905158,21,2,16,1
c190f78c-77ad-469e-aecc-e2af7bb6d92a,26 Ave & 2 St,40.77684387,-73.93463418,23,18,2,1
32cc1603-a4b5-4099-b7bf-681de451b04a,Walker St & Baxter St,40.717411,-73.999573,47,23,20,1
498d7e8e-5164-4f26-9ce6-399947d73b1a,Suydam St & St Nicholas Ave,40.70636,-73.91945,17,10,6,1
c638ec67-9ac0-416f-944f-619926144931,E 40 St & Park Ave,40.750756,-73.978326,123,7,114,1
66db41bf-0aca-11e7-82f6-3863bb44ef7c,MacDougal St & Washington Sq,40.73226398,-73.99852205,33,23,7,1
2124035976827702128,68 St & 4 Ave,40.63537,-74.02342,16,9,5,1
1862008939006380034,E 189 St & Bathgate Ave,40.85859,-73.88821,21,5,14,1
18a2cbb6-91f2-4393-82fb-b40a8ba90f20,Amsterdam Ave & W 175 St,40.844044,-73.933651,23,6,15,1
754ac5df-f2b5-4636-8c58-ed84ea262bde,Bailey Ave & Sedgwick Ave,40.86571,-73.90857,20,4,15,1
1bb1af93-b433-4da7-8054-009c85f7755a,Jerome Ave & Anderson Ave,40.830179,-73.928747,19,8,10,1
023cf549-bd85-4f9a-abd8-70ba29d7e86b,W Tremont Ave & Montgomery Ave,40.851788,-73.916418,21,11,9,1
f34ea09d-32f9-492c-9124-99059bc0b5dd,Steinway St & 19 Ave,40.778089,-73.899558,21,8,12,1
26217b73-7bb5-46e6-8094-1db05becd617,Amsterdam Ave & W 156 St,40.832081,-73.942386,27,16,9,1
e152a2e1-c510-404e-a100-24246bb6cc95,8 St & Astoria Blvd,40.7725996921817,-73.93266275525093,19,14,3,1
d80c274e-d17d-4a00-9b76-274c9fe4d0e1,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358,35,23,11,1
f62526d4-9c6a-4c76-be76-c64b5be669d2,Steinway St & Ditmars Blvd,40.772717,-73.906127,21,9,11,1
324e93c8-4f3d-4a5f-becd-00e6f49fe4dd,44 St & 2 Ave,40.652502,-74.013587,19,15,3,1
6476c5fd-611e-436c-9736-e0f43bb7774e,E 163 St & Tiffany St,40.821075,-73.895069,19,7,9,1
6542d952-ca19-410e-9290-ee6b7a6e14cf,Decatur Ave & Bedford Park Blvd,40.86813,-73.88412,20,4,14,1
c2bb1874-bcb7-47c5-aa7d-05423b9087e8,Sterling Pl & New York Ave,40.67234,-73.94763,25,19,0,1
b896d83d-5524-4c9c-a2aa-c1b0edaadc22,Walton Ave & E 168 St,40.83649,-73.918316,20,4,13,1
4d24ab76-2f4a-4004-9fc5-09c00c1d9aa4,5 Ave & 37 St,40.652657,-74.002356,30,14,14,1
66de19ab-0aca-11e7-82f6-3863bb44ef7c,3 St & Prospect Park West,40.668132,-73.97363831,31,10,15,1
1846086362824884662,56 Ave & 92 St,40.73649,-73.86995,25,23,1,1
66dc8a3d-0aca-11e7-82f6-3863bb44ef7c,Lexington Ave & E 24 St,40.74025878,-73.98409214,79,3,74,1
6fb81fda-f0b5-4242-90f9-88d0214feb8d,Sedgwick Ave & W Tremont Ave,40.85304455868985,-73.91830623149872,19,10,1,1
66dde630-0aca-11e7-82f6-3863bb44ef7c,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902,73,61,7,1
1822663031356509142,Matthews Ct & Coney Island Ave,40.64235,-73.96951,21,17,0,1
66dc120f-0aca-11e7-82f6-3863bb44ef7c,W 21 St & 6 Ave,40.74173969,-73.99415556,74,3,63,1
ff9581d3-3e1a-463a-bdab-d8150c468be2,21 St & Hoyt Ave S,40.774645,-73.923706,33,20,10,1
3e1bdcec-e762-4e83-b447-007f05923cce,19 St & 24 Ave,40.7774552,-73.9225403,23,15,4,1
b9720921-8170-43ea-a5ae-b61b9161eb49,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,39,13,23,1
1840504138040045682,Jackson Mill Rd & 93 St,40.75874,-73.87535,21,2,18,1
66dd515d-0aca-11e7-82f6-3863bb44ef7c,W 74 St & Columbus Ave,40.7785669,-73.97754961,27,22,3,1
816e50eb-dc4b-47dc-b773-154e2020cb0d,52 St & 6 Ave,40.642703,-74.009441,19,6,9,1
66db2a71-0aca-11e7-82f6-3863bb44ef7c,Barrow St & Hudson St,40.73172428,-74.00674436,45,14,25,1
66dde103-0aca-11e7-82f6-3863bb44ef7c,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,38,34,2,1
66dc7f02-0aca-11e7-82f6-3863bb44ef7c,Park Ave & E 41 St,40.751581,-73.97791,109,0,106,1
e35c42c6-8b73-4528-b08d-c94b75624b40,Bushwick Ave & Stagg St,40.709897,-73.94008,21,3,14,1
d45b62b9-7d6b-43b2-bf1e-2c898c55dfd2,Amsterdam Ave & W 186 St,40.851113,-73.928808,21,1,19,1
1962547377975794462,Carlton Ave & Greene Ave,40.685957,-73.971468,25,17,6,1
1862788202397235246,Bailey Ave & W 229 St,40.87449,-73.90467,21,18,0,1
1786698321265653818,S 4 St & Roebling St,40.710709,-73.959724,41,38,2,1
c7604869-5b55-40cf-812e-fc97901bdf14,Kent Ave & Division Ave,40.706563674670925,-73.9683187007904,44,41,0,1
4c03fa2d-89da-4f0b-8f19-c7de5edbe256,E 147 St & Bergen Ave,40.814673,-73.91839,25,13,9,1
93da4d1b-d574-45b0-85d7-5b82e2887267,65 St & 2 Ave,40.640493,-74.02564,21,15,2,1
66de1ea2-0aca-11e7-82f6-3863bb44ef7c,Carroll St & 6 Ave,40.6740886,-73.9787282,23,7,14,1
cc5f0e68-dd5f-4db1-81c7-04a4d6674fba,Goble Pl & Macombs Rd,40.844075,-73.917256,19,7,8,1
1835250442210857240,Kingston Ave & E New York Ave,40.66219,-73.94293,21,19,0,1
56b3ca32-104a-4920-a879-a97a820858c4,Washington Ave & Empire Blvd,40.66314,-73.9605695,27,13,10,1
38af3d1a-9916-46cf-b22e-86fc8648bf30,Park Ave & E 162 St,40.825716,-73.915585,21,3,12,1
1860188747953293684,Southern Blvd & E 180 St,40.84605,-73.88426,19,11,1,1
99614ecb-2329-49fa-a13a-fa1ef2bb32d6,Clay Ave & Claremont Pkwy,40.83999,-73.90549,21,11,7,1
cd2d9dab-7708-4685-a56f-9412c738de7e,Rutland Rd & E 45 St,40.66034,-73.93618,23,21,0,1
1917312704757770810,1 Ave & E 38 St,40.746202,-73.971822,39,33,2,1
66dea7b5-0aca-11e7-82f6-3863bb44ef7c,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789,41,0,41,1
bcb08532-f0d5-4c0e-ad8a-4ddacc204791,Madison St & Evergreen Ave,40.69122,-73.91693,18,15,0,1
2126623765785393224,89 St & 3 Ave,40.62137,-74.03209,20,13,3,1
66dbe571-0aca-11e7-82f6-3863bb44ef7c,W 4 St & 7 Ave S,40.73401143,-74.00293877,60,26,28,1
a4d041fd-c5fa-4f52-800c-25d7a661a875,E 138 St & 5 Ave,40.81449,-73.936153,22,13,8,1
66db4549-0aca-11e7-82f6-3863bb44ef7c,Washington Park,40.6917823,-73.9737299,24,24,0,1
66de1fe7-0aca-11e7-82f6-3863bb44ef7c,Carroll St & 5 Ave,40.6751622,-73.9814832,27,7,15,1
18415ea7-efce-408d-bcb9-4693fb088dda,Broadway & Berry St,40.71036129922581,-73.96530389785767,34,28,3,1
2546c9b9-5b1a-4e9f-a9cc-f8b986b79748,Broadway & W 192 St,40.857994,-73.932173,23,12,7,1
66dce8db-0aca-11e7-82f6-3863bb44ef7c,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,42,32,8,1
66dbef15-0aca-11e7-82f6-3863bb44ef7c,Atlantic Ave & Furman St,40.69165183,-73.9999786,55,36,17,1
655ad2f2-6bcc-4eee-95a9-4f528c0b81cd,Wards Meadow Comfort Station,40.78294,-73.93077,18,0,12,1
66dc80b4-0aca-11e7-82f6-3863bb44ef7c,W 52 St & 5 Ave,40.75992262,-73.97648516,61,0,60,1
0b613329-b8c8-4b8c-ad40-79952aa41157,1 Ave & E 110 St,40.7923272,-73.9383,25,24,0,1
1869743938848725856,9 Ave & W 33 St,40.752568,-73.996765,94,5,85,1
66de0d91-0aca-11e7-82f6-3863bb44ef7c,Union St & 4 Ave,40.6772744,-73.98282002,28,26,1,1
922763d6-d73c-4678-8bcd-f42ee3a236db,Carroll St & Utica Ave,40.66619,-73.93162,20,11,4,1
66db75cc-0aca-11e7-82f6-3863bb44ef7c,South St & Gouverneur Ln,40.70355377,-74.00670227,43,24,18,1
f9ed9a6b-097e-48b9-a9d1-79d084dcd2d9,Anthony Ave & E 175 St,40.846465,-73.903869,19,5,11,1
1d32e684-602b-46b6-8c96-ab47b57a03f3,Grand Ave & Bergen St,40.678045,-73.962408,25,20,0,1
66dde76a-0aca-11e7-82f6-3863bb44ef7c,E 98 St & Park Ave,40.78813,-73.95206,25,12,8,1
1815968237323833702,Brooklyn Ave & Beverley Rd,40.64575,-73.94331,21,20,0,1
abc1311e-e000-4211-af9e-0cf92242711e,Grand Concourse & E 164 St,40.829608,-73.921461,22,6,5,1
bc9c9006-3d40-400d-8b5c-17f56e6dfcee,Amsterdam Ave & W 162 St,40.83618,-73.939789,27,7,14,1
33840944-aa92-4d91-9de8-d29e5cd0b2d9,Warren St & Smith St,40.685424009970184,-73.99127773940563,33,24,6,1
9635affa-8b18-42d5-84c4-7f67ad5ef9d0,Alexander Ave & E 134 St,40.807466,-73.927107,19,6,10,1
0fa27bd7-b182-4e7a-b5bb-90f4249cb368,34 Ave & 21 St,40.7628138,-73.9342862,23,10,11,1
66de43a5-0aca-11e7-82f6-3863bb44ef7c,E 106 St & Madison Ave,40.7934337,-73.94945003,25,24,0,1
2171903488884523500,Hull Ave & E 209 St,40.87689,-73.87444,14,7,5,1
63a838a8-9acf-4ba1-91f5-c676f6ef2f7d,Green St & McGuinness Blvd,40.73396,-73.95204,20,18,1,1
1814907590556515014,Cortelyou Rd & E 19 St,40.64269,-73.96099,23,20,0,1
