station_id,name,latitude,longitude,capacity,num_bikes_available,num_docks_available,is_renting
66de2274-0aca-11e7-82f6-3863bb44ef7c,E 78 St & 2 Ave,40.7727966,-73.95577801,25,22,2,1
66880044-5411-4143-af39-eaa0a0fd0528,Park Ave & E 124 St,40.8045555,-73.9396861,36,4,27,1
66de25bd-0aca-11e7-82f6-3863bb44ef7c,3 St & 3 Ave,40.6750705,-73.98775226,79,72,2,1
24509e46-a0de-47e8-ba40-9441da68952a,Fort Washington Ave & W 190 St,40.856906,-73.935662,19,2,17,1
ffae66ec-7c16-436f-bd0a-eedf81d580e7,E Mosholu Pkwy & Van Cortlandt Ave E,40.87656,-73.88366,22,4,17,1
d11b9869-8964-4b79-aafc-4b60ad1b44c4,Central Ave & Starr St,40.700003,-73.92834,23,18,3,1
765ee572-6c7a-4ed3-a2d4-f1496ea53996,Webster Ave & Ford St,40.85556,-73.89615,23,21,1,1
66dd45c7-0aca-11e7-82f6-3863bb44ef7c,E 84 St & 1 Ave,40.77565541,-73.95068615,31,29,0,1
66dbec40-0aca-11e7-82f6-3863bb44ef7c,E 5 St & Ave C,40.72299208,-73.97995466,55,53,0,1
1864605386632012480,E 184 St & 3 Ave,40.85472,-73.89022,19,3,14,1
d2b23c87-b7c3-48c2-a634-db4b76ecbcf7,Pacific St & Utica Ave,40.6767,-73.93051,20,6,13,1
162d5859-b735-4ff7-9613-01b21f22c1cd,Lafayette Ave & Ft Greene Pl,40.68700231292619,-73.97664964199066,36,17,17,1
1929504694747056164,Pier 61 at Chelsea Piers,40.746872,-74.00821,43,0,36,1
0bd9bd58-42e6-4680-9d19-83943372221f,6 Ave & 60 St,40.638196,-74.013821,22,8,13,1
66de5005-0aca-11e7-82f6-3863bb44ef7c,7 St & 5 Ave,40.6704922,-73.98541675,27,11,13,1
1838070843306263244,112 St & Northern Blvd,40.75788,-73.85763,20,12,4,1
d979131e-0b9f-4aa2-88c5-46d4ff94abc8,Pacific St & Sackman St,40.67522,-73.9061,19,8,7,1
fbaffdbd-dab5-4127-9bd5-36bf58093ea8,9 Ave & W 204 St,40.86169883507865,-73.91855701804161,24,20,2,1
068b919c-f649-4091-8e12-ccf37191cad5,Wilkins Ave & Crotona Park E,40.835302,-73.895133,19,5,9,1
1869753484503987044,Sedgwick Ave & W 231 St,40.87512,-73.90126,19,5,13,1
5f63411c-91ce-4788-a567-d388cc812a15,Lexington Ave & E 127 St,40.805726,-73.936322,33,13,16,1
66de0a78-0aca-11e7-82f6-3863bb44ef7c,Henry St & Bay St,40.6725058,-74.00494695,19,18,0,1
29ced315-14b5-4edc-bef2-665316dfe3dd,W 12 St & Hudson St,40.73752993301071,-74.00558933615685,45,18,25,1
943a1a27-1328-4823-8945-28d845280383,Isham St & Broadway,40.86788,-73.919685,29,17,9,1
901ad0c4-383e-490a-8b54-0656ce2358d6,Bulova Ave & Brooklyn Queens Expressway W,40.762507,-73.902534,19,7,11,1
7f402242-dc1b-4a48-ba21-58c4fa7216b4,53 Ave & 62 St,40.73169,-73.90159,19,17,0,1
6fab98b7-b06a-49d8-a4d1-087ffce0ebcf,Boston Rd & Prospect Ave,40.833246,-73.896599,19,5,10,1
1814906692908349788,E 17 St & Beverley Rd,40.64466,-73.96322,23,20,1,1
1828965172312150882,New York Ave & Snyder Ave,40.64868,-73.94635,22,16,0,1
74723006-b32f-4590-8cc7-f15eec3808fe,Bushwick Ave & Linden St,40.69146,-73.92146,29,27,0,1
2171919049376995084,10 Ave & W 34 St,40.75476986284269,-73.99914588449698,33,1,30,1
1831178352265562334,Ocean Ave & Crooke Ave,40.65326,-73.96172,27,21,0,1
a45a712c-1e3d-4fee-bef8-adafafd80670,62 St & 43 Ave,40.74261,-73.903,20,3,17,1
fda18503-7488-4b91-b74c-949a90401e83,39 St & 50 Ave,40.73824937345944,-73.92737478017807,19,11,7,1
66dc3782-0aca-11e7-82f6-3863bb44ef7c,Grand St & Havemeyer St,40.71286844,-73.95698119,31,13,14,1
5645b05e-85be-460d-8506-cacd20bff233,36 St & 3 Ave,40.655716,-74.006664,30,9,21,1
4f814d78-5d8d-458b-877e-2ca449b865be,Riverside Dr & W 148 St,40.829114,-73.950426,22,6,14,1
c4e9905f-457b-4be0-a878-2aa53fa0b09b,Hart St & Wyckoff Ave,40.704876,-73.919911,24,17,5,1
3eb10c63-ea4c-4161-b07d-a29034f7367a,Brook Ave & E 141 St,40.809619,-73.917875,19,8,7,1
d89dc10f-9be3-45a5-9c3c-06c04c963436,Flushing Ave & Woodward Ave,40.71246,-73.91873,21,10,10,1
66dd5407-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 78 St,40.78414472,-73.98362492,79,31,44,1
66dbe15d-0aca-11e7-82f6-3863bb44ef7c,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,27,26,0,1
66de2b2f-0aca-11e7-82f6-3863bb44ef7c,3 St & Hoyt St,40.6777287,-73.99364123,53,45,5,1
75352ab4-8a31-4926-8b59-048a9e506452,Central Ave & Melrose St,40.70112,-73.93039,17,14,1,1
53ef19c6-eaa7-47f7-807e-f51b574b1be0,Dyckman St & Staff St,40.868846,-73.931537,19,17,1,1
6e5a8cab-cf1a-4584-8133-01835b56ad71,River Ave & E 153 St,40.82441,-73.92818,27,12,13,1
1799624430022654108,Dwight St & Dikeman St,40.67487503856169,-74.01048018571481,21,16,2,1
579e583e-60ab-4f2a-83d0-fabebddfcd0f,Broadway & Ellwood St,40.862058,-73.929719,19,16,0,1
912813fc-fde4-4430-8443-a4fa21477e7f,Broadway & W 165 St,40.839137,-73.941409,24,18,1,1
66dc0dab-0aca-11e7-82f6-3863bb44ef7c,W 59 St & 10 Ave,40.770513,-73.988038,117,37,59,1
a3d72b5b-9587-4f33-9722-c01e20a9b358,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,29,16,8,1
f681f980-185d-45b9-8490-bb2606624dd4,Goulden Ave & Bedford Park Blvd,40.87387,-73.89533,19,7,6,1
dd482585-3028-453f-a98d-55019db9b26c,2 Ave & 36 St,40.65708866668485,-74.00870203971863,43,35,7,1
a2ef8ed2-6031-4049-b7dc-9838ef39889b,Dawson St & Intervale Ave,40.819999,-73.897263,19,15,3,1
7779e057-b33e-46a7-8a1e-8c28bcd9a558,Thomas S. Boyland St & Macon St,40.68491,-73.91493,21,13,5,1
66de2707-0aca-11e7-82f6-3863bb44ef7c,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,48,7,38,1
92fc1ad7-0867-4655-b02f-ede65d336b14,49 St & 31 Ave,40.758057,-73.909831,19,13,6,1
2138075988152462096,Ditmas Ave & McDonald Ave,40.63548,-73.97825,23,16,2,1
1846085734612252774,98 St & 41 Ave,40.74773,-73.86649,22,11,10,1
f523c481-ba41-44ba-96e1-0c431fbea558,34 St & 48 Ave,40.740821207823245,-73.93147185444832,25,9,16,1
66dc81ce-0aca-11e7-82f6-3863bb44ef7c,E 51 St & Lexington Ave,40.75714758,-73.97207836,75,2,66,1
cf1a96a7-f695-4ba2-bcf2-899552e21e47,Herkimer St & Eastern Pkwy,40.67738,-73.90829,20,9,9,1
1859088223746072684,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208,19,7,10,1
2124426077519611940,86 St & Ridge Blvd,40.62402,-74.03396,16,13,3,1
1834145589124844432,92 St & 37 Ave,40.75085,-73.87509,19,0,19,1
12279d2b-29f6-4e02-a7f0-244970f7edd5,37 Ave & 35 St,40.7531106,-73.9279917,26,2,22,1
d040a7b3-85b5-4c0d-9c92-3f4ad0082143,E 170 St & Sheridan Ave,40.838315,-73.912604,30,4,25,1
ff745407-c087-4c0d-a965-98baf078f292,63 St & 59 Dr,40.71832,-73.90128,23,20,1,1
c8c39d85-4ce7-46c5-b709-998067200780,Bedford Park Blvd & Paul Ave,40.87444,-73.89186,24,1,22,1
1862008701134683118,Arthur Ave & E 183 St,40.85307,-73.88953,25,4,21,1
bacfe3c2-7946-45ed-91f9-f5b91791de75,Madison Ave & E 120 St,40.80295,-73.942954,30,4,24,1
566a6389-5c22-49ca-8c24-4d9eea135170,55 St & 5 Ave,40.642408,-74.013318,28,12,13,1
0de1f95f-8b1b-4e5e-9eff-73c63265b0ab,35 St & 30 Ave,40.76547569244953,-73.91811579465866,29,22,7,1
038b7369-9c6e-4eb2-8569-f7461443302f,Fulton St & Williams Ave,40.67709,-73.9008,21,19,0,1
c602146e-d69d-43b6-9e8f-054c4df5377e,Seneca Ave & Irvine St,40.81872569990116,-73.88862490653992,19,7,11,1
2121032386733337206,37 St & 13 Ave,40.64166,-73.98505,16,12,0,1
66db447a-0aca-11e7-82f6-3863bb44ef7c,Broad St & Bridge St,40.70365182,-74.01167797,49,17,31,1
0fde06c2-632c-46a9-8866-f4e855604f74,Broadway & W 38 St,40.7529728216068,-73.98734897375107,68,3,59,1
22ab59a8-0af4-4101-9350-a7af88e37c2e,W 133 St & 12 Ave,40.820003,-73.959089,19,14,3,1
1876800925490112950,Arthur Ave & E Tremont Ave,40.84616,-73.89322,19,7,10,1
dad39e68-53f5-47c2-87e2-b1cc0e34f90f,5 Ave & W 131 St,40.81014,-73.93973,20,18,0,1
d8778570-f7f2-458d-82f5-9ad39210a501,E 5 St & Cooper Sq,40.72769,-73.990993,50,26,21,1
595cf79f-7783-4373-b3d5-775bcf76033b,Ogden Ave & Merriam Ave,40.839142,-73.925961,19,4,12,1
2ebbe93b-a013-464a-b4a5-0eba96f89676,Myrtle Ave & 65 St,40.70117,-73.8904,19,8,8,1
66dd4ec7-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 82 St,40.78720869,-73.98128127,75,54,19,1
66dd17a5-0aca-11e7-82f6-3863bb44ef7c,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,51,47,1,1
dccaeeb5-c53a-4f48-80e6-05675b71a8c8,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,31,17,9,1
66dcbac5-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Decatur St,40.6814598,-73.934903,19,12,7,1
545a32d3-b74c-4dc2-b82c-a6d185dd4666,Sheridan Ave & E 168 St,40.835334,-73.9154,22,4,16,1
ad57266c-34da-43da-8b48-2ba856002fbf,Grove St & Broadway,40.69047,-73.923511,31,27,1,1
09dfc0e3-a448-477c-bb3c-9467dc51ef8d,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,75,6,57,1
d470e82e-d109-4e2e-b66a-f5e944cbfe97,Eastern Pkwy & Ralph Ave,40.66852,-73.92284,21,5,15,1
1828965347681089818,Turner Pl & Coney Island Ave,40.64521,-73.97073,20,16,0,1
62b97c1e-9d06-4c5e-b9c3-d76099e37fe4,Prospect Pl & Vanderbilt Ave,40.67767534,-73.96902144,27,4,19,1
83a5d761-57d0-4cd6-aa2b-7eb350120d99,Home St & Westchester Ave,40.827629,-73.886659,21,4,15,1
c00ef46d-fcde-48e2-afbd-0fb595fe3fa7,South St & Broad St,40.70188858913366,-74.01089876890182,31,26,4,1
66db9e99-0aca-11e7-82f6-3863bb44ef7c,Stanton St & Mangin St,40.71782143,-73.97628939,19,14,1,1
20ff5447-eac3-43b7-820f-f6fa3a2e12a8,Pleasant Ave & E 120 St,40.7974772,-73.9311847,21,17,1,1
1828967979464708718,87 St & Roosevelt Ave,40.74825,-73.87936,23,4,18,1
66dbee85-0aca-11e7-82f6-3863bb44ef7c,Fulton St & Clermont Ave,40.68415748,-73.96922273,75,58,14,1
66dd01c5-0aca-11e7-82f6-3863bb44ef7c,Berry St & N 8 St,40.7190095,-73.95852515,27,2,24,1
61f2ffd4-159a-42b3-a4d9-3fdfc3349074,Halsey St & Evergreen Ave,40.68858,-73.91227,22,19,0,1
1786698974100683436,N 7 St & Driggs Ave,40.716967,-73.956388,53,10,34,1
1814548067447122618,Calyer St & West St,40.72693,-73.95863,35,34,0,1
44c23eaa-7ddf-40b3-8373-6f3880c5e1b1,Washington Ave & E 174 St,40.843079,-73.900216,19,5,9,1
2126224996973581072,Fort Hamilton Pkwy & 85 St,40.62095,-74.02388,14,10,0,1
2126622241630343402,4 Ave & 76 St,40.63005,-74.0255,23,10,13,1
1835246658344669972,96 St & Northern Blvd,40.75712,-73.8722,20,8,12,1
837b7db3-55c6-4595-a497-834972631752,Stanhope St & Fairview Ave,40.70998,-73.91116,17,15,0,1
66dc8db1-0aca-11e7-82f6-3863bb44ef7c,Front St & Washington St,40.70255088,-73.98940236,57,26,30,1
1861678548643203686,Crotona Pkwy & Bronx Park S,40.84784,-73.883,25,11,13,1
1d3a8670-09b3-4127-b750-af5311e565f0,Mount Eden Pkwy & Eastburn Ave,40.842675,-73.908544,19,14,2,1
1960019951675478680,W 90 St & Amsterdam Ave,40.79018,-73.97289,34,17,14,1
d73e26de-8534-4b46-a321-3cae295ef9b2,W 171 St & St Nicholas Ave,40.842941,-73.938631,31,3,26,1
66dbc37a-0aca-11e7-82f6-3863bb44ef7c,Rivington St & Ridge St,40.71850211,-73.98329859,61,54,3,1
180b83a0-329c-4069-87be-df862cb1baed,Church Ave & Story St,40.642031,-73.981073,23,18,0,1
66de73fd-0aca-11e7-82f6-3863bb44ef7c,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,25,22,0,1
66de63cd-0aca-11e7-82f6-3863bb44ef7c,Columbia St & Degraw St,40.6859296,-74.00242364,21,18,0,1
ca843847-923a-40b7-80ca-c1c3fff6e818,Macombs Rd & W 175 St,40.848177,-73.916082,20,3,12,1
1871698223344654662,Lee Ave & Taylor St,40.706732,-73.961241,25,25,0,1
2124037125711300644,4 Ave & 85 St,40.62354,-74.02817,23,20,3,1
66dd1d9c-0aca-11e7-82f6-3863bb44ef7c,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,28,22,1,1
ef6216aa-d3c8-46bb-8c6b-b62f8ba51b16,Van Sinderen Ave & Truxton St,40.6786,-73.90369,23,11,9,1
66dc686c-0aca-11e7-82f6-3863bb44ef7c,8 Ave & W 33 St,40.75156757136795,-73.99376901480953,96,2,89,1
eb217a2c-1dd0-4690-a34e-ecc1a708f883,4 Ave & Shore Road Dr,40.637033,-74.022141,20,7,13,1
d18512f9-52c8-4175-92b9-b6258dc30748,Park Pl & Buffalo Ave,40.67202,-73.92539,20,6,12,1
9394fb49-583f-4426-8d2f-a2b0ffb584d2,Stanton St & Norfolk St,40.720747,-73.986274,49,31,14,1
bbc3c1df-f7db-4f54-8d5c-b8f4269ecb48,64 St & 53 Dr,40.72897,-73.90115,19,18,1,1
66dd1c7f-0aca-11e7-82f6-3863bb44ef7c,Nassau Ave & Russell St,40.72557,-73.94434,51,30,20,1
0ddb965d-95ef-4ce3-bde6-81a56ac1fbd2,Edgecombe Ave & W 145 St,40.823498,-73.94386,31,2,23,1
f3782e27-c49a-4ee9-b188-0c13cad54688,E 138 St & Park Ave,40.81263616769319,-73.92924964427948,21,9,12,1
66de85d2-0aca-11e7-82f6-3863bb44ef7c,Grand St & Elizabeth St,40.718822,-73.99596,45,21,19,1
1871698348432996504,Taylor St & Bedford Ave,40.705774,-73.963252,23,17,0,1
66dbcbbc-0aca-11e7-82f6-3863bb44ef7c,West Thames St,40.70834698,-74.01713445,73,66,1,1
66dc1687-0aca-11e7-82f6-3863bb44ef7c,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,24,8,14,1
1096fc76-794e-4343-8eb0-0dd6c9a48266,E 201 St & Briggs Ave,40.87207,-73.88459,19,7,8,1
66de677e-0aca-11e7-82f6-3863bb44ef7c,E 106 St & Lexington Ave,40.791976,-73.945993,27,26,1,1
66de0861-0aca-11e7-82f6-3863bb44ef7c,E 95 St & 3 Ave,40.7849032,-73.950503,31,26,3,1
66dd4c5f-0aca-11e7-82f6-3863bb44ef7c,Columbus Ave & W 72 St,40.7770575,-73.97898475,67,44,17,1
66dbe96d-0aca-11e7-82f6-3863bb44ef7c,W 26 St & 10 Ave,40.749717753,-74.002950346,51,3,47,1
66dd4a52-0aca-11e7-82f6-3863bb44ef7c,W 67 St & Broadway,40.77492513,-73.98266566,31,4,23,1
66dc6a86-0aca-11e7-82f6-3863bb44ef7c,E 24 St & Park Ave S,40.74096374,-73.98602213,79,1,78,1
0687075b-cf2d-4130-a859-fe841aafbd3f,Vernon Blvd & 41 Rd,40.7552433,-73.9485678,27,13,13,1
0f98907a-d4cc-45e0-b174-7d9dfda74106,Steinway St & Broadway,40.75905795418586,-73.91897544264793,32,6,24,1
2124425439157234232,68 St & 5 Ave,40.63416,-74.02058,14,7,6,1
1859438049977968878,Broadway & W 157 St,40.83402740143528,-73.94510813442648,31,4,18,1
66de1516-0aca-11e7-82f6-3863bb44ef7c,Coffey St & Conover St,40.677236,-74.015665,32,23,8,1
c63a83a0-bda1-40a6-835b-f82c363543b9,E 128 St & Madison Ave,40.80756,-73.939182,23,14,1,1
499e10ad-c008-461e-8cf7-20757218a9cc,31 Ave & 57 St,40.757357,-73.904726,23,13,10,1
26cae473-0e59-4af7-bad5-bb6fec85c8bc,Madison St & Seneca Ave,40.70183,-73.90625,22,4,17,1
1960020234227886806,3 Ave & E 62 St,40.76313,-73.96527,51,2,44,1
cbf76774-1276-4cf8-9442-f00571f1451c,Clinton St & Tillary St,40.696232971293156,-73.99142056703568,34,19,8,1
1882824287789509296,3 Ave & E 71 St,40.76879,-73.9614,47,1,44,1
66dc1d80-0aca-11e7-82f6-3863bb44ef7c,W 37 St & 10 Ave,40.75660359,-73.9979009,39,16,19,1
64f0f28c-bedc-42d5-b107-ecdd48fc30cd,Broadway & W 48 St,40.76017739537783,-73.98486793041229,103,1,100,1
d5cabb43-6c78-4022-964e-a8b02470509e,Sterling St & Nostrand Ave,40.66318,-73.95076,23,20,0,1
66dc17df-0aca-11e7-82f6-3863bb44ef7c,E 45 St & 3 Ave,40.75255434,-73.97282625,34,1,30,1
66dbc420-0aca-11e7-82f6-3863bb44ef7c,Clinton St & Grand St,40.71559509,-73.9870295,54,43,9,1
1854538387432581604,49 Ave & 108 St,40.74535,-73.8558,22,22,0,1
66dd056e-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Withers St,40.7169811,-73.94485918,18,15,1,1
6d766daf-9298-4059-a329-1818582d495f,Borden Ave & Review Ave,40.73866345465306,-73.94093804061413,19,13,4,1
66dc7ba2-0aca-11e7-82f6-3863bb44ef7c,E 14 St & Ave B,40.72938685,-73.97772429,43,34,4,1
66dd2060-0aca-11e7-82f6-3863bb44ef7c,India St & Manhattan Ave,40.73232194,-73.9550858,50,46,1,1
1851674198082642572,Corona Ave & 111 St,40.7408,-73.84978,22,19,1,1
1794852638057746848,63 St & Borden Ave,40.72655,-73.90321,21,18,2,1
2206775039911987038,63 Dr & Austin St,40.72713,-73.86416,0,0,0,0
2206774503955006790,64 Rd & Grand Central Pkwy,40.73362,-73.84494,0,0,0,0
