_score,id,title,date_start,date_end,medium_display,artist_title,place_of_origin
6.6743956,216044,"End Credits, Part I",2012,2022,"High-definition video sequence of scanned files (projection), with independent audio track",Steve McQueen,
3.0000107,179315,"couch and fern, GLITTER AND THE LION’S MANE",2024,2024,"Sofa with video screen, fern, motorized barbershop chair, urethane, acrylic, glitter, iron, lion's mane mushrooms, polyethylene vinyl acetate, and single-channel video, color, sound; 28 min, 22 sec. continuous loop",Sondra Perry,United States
3.0000107,269664,"The Brown Sisters, Natick, Massachusetts",2022,2022,Gelatin silver print,Nicholas Nixon,
3.0000107,269668,"Beauty, Strength and Resilience – We Are Still Here",2023,2023,"Buffalo horn inlaid with coral, gold mother of pearl, lapis, shell, and resin",Kevin and Valerie Pourier,Scenic
3.0000107,269848,Cues On Point,2022,2022,"2-channel video, color, sound, 4 min. 21 sec.",Christine Sun Kim,United States
3.0000107,269943,Manifesto of Photosynthesism,2022,2022,Offset lithographs in green ink on gray wove paper,Michael Wang,United States
3.0000107,269968,Showtime,2022,2022,"Mixed media on canvas, wood",Andy Robert,Haiti
3.0000107,269981,Sharifa,2022,2022,Bronze,Simone Leigh,United States
3.0000107,270327,Clout Chasin',2023,2023,Cotton; woven on a Jacquard power loom; hand applied glass beads,Qualeasha Wood,United States
3.0000107,270337,NA.0001,2022,2022,Graphite and pastel on cream wove paper,Patrick Dean Hubbell,Navajo
3.0000107,270338,C. 0005,2022,2022,Red and orange pastel over black felt-tip pen on cream wove paper,Patrick Dean Hubbell,Navajo
3.0000107,270339,NA. 0004,2023,2023,Green and black pastel on cream wove paper,Patrick Dean Hubbell,Navajo
3.0000107,270698,Pedacito de Sol (Vero y Marissa),2022,2022,Oil on canvas,Aliza Nisenbaum,Mexico
3.0000107,270701,The Songs of War 12,2022,2022,"Watercolor, over graphite, on ivory wove paper",Robert Lostutter,United States
3.0000107,270891,Africana Rocker Chair,2023,2023,Solid basswood with leather seat,Norman Teague,United States
3.0000107,270913,Metaphysical Body II,2023,2023,"Cotton and synthetic cord, plied, braided, knotted, knitted and woven; dyed with clay",Tanya Aguiñiga,United States
3.0000107,271359,Mam'uNoPhumzile,2023,2023,Glazed earthenware,Zizipho Poswa,South Africa
3.0000107,271415,The Battle Hymn of the Republic: A Hymnal,2023,2023,Artist's book with 100 laser-cut and charred leaves,Bethany Collins,United States
3.0000107,271416,aberto pela aduana,2021,2021,Bound volume,Eustáquio Neves,
3.0000107,271422,Supeq II,2023,2023,"Ash wood, sweet grass, and commercial dye",Theresa Secord,Penobscot Nation
3.0000107,271807,Sketchbook #1,2023,2023,"Sketchbook with 76 pages of drawings (recto and verso) in pen and black ink, acrylic, various other media, and collage",Warren Linn,United States
3.0000107,271885,Swipe,2022,2022,Acrylic and oil on linen,Amy Sillman,United States
3.0000107,271890,La Grande Jatte,2023,2023,Acrylic on birch plywood panels,Spencer Finch,United States
3.0000107,272500,Aggregation21-JUO73,2021,2021,Mixed media with hanji (Korean mulberry paper),Kwang-Young Chun,South Korea
3.0000107,272644,TM Bench with Bowl,2023,2023,Recycled sand-cast Aluminum,Nifemi Marcus-Bello,Nigeria
3.0000107,272719,Shawl with Poppy Flowers,2022,2022,"Silk, cotton and silver metal-wrapped thread, brocaded twill weave borders, plain weave center field; silver metal-wrapped thread fringe",Rahul Jain,India
3.0000107,272720,Shawl with Narcissus Flowers,2022,2022,"Silk, cotton and gold thread woven in a brocaded, weft-substituting 1/3 twill weave. Gold pallu with silk brocaded narcissus flowers; gold-colored silk plain weave center, narrow meandering floral border; gold fringe",Rahul Jain,India
3.0000107,272722,"Length of voided velvet with Eight-pointed Star, Lotuses, and Carnations",2021,2021,Silk and silver metal-wrapped thread; voided cut velvet on satin foundation over a cloth of silver background,Rahul Jain,India
3.0000107,272723,Length of cloth of gold with voided velvet Irises,2021,2022,"Silk and gilt-silver wrapped metal thread; voided cut velvet on satin weave foundation, faced with gilt-silver wrapped metal thread bound in twill weave",Rahul Jain,India
3.0000107,272724,Length of cloth of gold with voided velvet Narcissus,2021,2022,"Silk and gilt-silver wrapped metal thread; voided cut velvet on satin weave foundation, faced with gilt-silver wrapped metal thread bound in twill weave",Rahul Jain,India
3.0000107,273055,Palanquin,2023,2023,"Fiberboard, oil stain, acrylic paint, crayon, mahogany ‘rope’ molding, cord",Diane Simpson,United States
3.0000107,273082,Manifesto of Photosynthesism,2022,2022,Digital File,Michael Wang,United States
3.0000107,273250,Kaale Uuts Beaded Purse,2024,2024,"Antique and vintage glass seed beads on brain-tanned moose hide, with Italian leather, smoked brain-tanned deer hide, ermine pelts, brass spikes, vintage brass chains, brass bells, bull elk ivories, and found, antique, doctor's bag frame",Elias Jade Not Afraid,Detroit
3.0000107,273270,Opvnhv Hacogee (Stomp Dance),2024,2024,"Waxed, dyed, 4-ply linen thread, coiled over bundled hemp core; with silver and glass beads",Carol Emarthle Douglas,Lynnwood
3.0000107,273293,Double Circle Corrugated Jar,2024,2024,Micaceous earthenware (blackware),Jared Tso,Nahata Dziil
3.0000107,273358,"Reggio School, Vertical Stacking (Ecosystem of Architectural Traditions)",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273359,"Reggio School, Water Reclamation and Transspecies Reparation Nodes",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273360,"Reggio School, From Earth to Air (Section Plan)",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273361,"Reggio School, Floor Plans",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273362,"Rambla Climate-House, Earth Reparation as a Relational Architectural Project",2021,2021,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273524,"""Three Body Problem"" painting from the Tesseract Study 21-B-3",2021,2021,Oil on canvas,Michiko Itatani,Japan
3.0000107,273579,Identity Column III,2024,2024,"Fiber, synthetic hair, and accessories",Germane Barnes,United States
3.0000107,273689,Returning With Something,2022,2022,"Chess-Computer Objects from VEB Funkwerk Erfurt, shoes from Schuhfrabik ""Roter Stern"" Burg, magazine printed VEB-Interduck Leipzig, stainless steel, suitcase fixings, fabric",Sung Tieu,Germany
3.0000107,274922,Toolkit for La Rentrada,2019,2021,"Avocado seeds, avocado seed brick, avocado seed taparita, avocado seed plastic, avocado seed leather, avocado seed glass, avocado seed powder, avocado seed oil, avocado seed water, glycerin, sodium alginate, sargassum algae, tropical pine resin brick, tropical pine resin, and glass containers",Maria Elena Pombo,Venezuela
3.0000107,274923,Avocado Seed Electricity,2021,2021,"Avocado seeds, copper, silver, 3 copper wires, alligator clips, LED watch",Maria Elena Pombo,Venezuela
3.0000107,274924,Ciencias de La Tierra (Earth Sciences),2021,2021,"Single-channel video, color, sound, 1 min 18 sec",Maria Elena Pombo,Venezuela
3.0000107,274925,Welcome to La Rentrada,2021,2021,"Single-channel video, color, sound, 8 min 9 sec",Maria Elena Pombo,Venezuela
3.0000107,274926,Introducing: Avocado Seed Oil,2021,2021,"Single-channel video, color, sound, 1 min 35 sec",Maria Elena Pombo,Venezuela
3.0000107,274929,What I Would Wear for La Rentrada,2021,2021,"Silk taffeta dress dyed with avocado seeds, silk batting",Maria Elena Pombo,Venezuela
3.0000107,275003,Assessment Drawing,2024,2024,Pen and black ink on 2 sheets of ivory wove paper,Tony Tasset,United States
3.0000107,275325,Dream of South Branch,2019,2023,Ink on silk,Bingyi,China
3.0000107,275326,Golden Millet Dream,2019,2023,Ink on silk,Bingyi,China
3.0000107,275327,Three Lives and Three Reincarnations,2019,2023,Ink on silk,Bingyi,China
3.0000107,275707,Hands Up … Don’t Shoot #2,2024,2024,"Polyester and cotton woven fabric, cotton thread, cotton batting, fabric paint; machine quilted",Carolyn Mazloomi,United States
3.0000107,275847,Identity Column,2024,2024,Marquina marble,Germane Barnes,United States
3.0000107,275873,Náaḵw Journey,2024,2024,Silver with gold inlay,Lee Burkhart,Juneau
3.0000107,276280,Mother Earth,2024,2024,Glazed ceramic on artist’s steel base,Thomas Schütte,Germany
3.0000107,276281,"A Game of Chess, Palimpsest",2024,2024,"Plexiglass, Flashe paint, sequin pins, foam, velvet, hardware, wood frame, powder coated steel, powder coated aluminum, glass, and candles",Alex Da Corte,United States
3.0000107,276408,"Western Costume, Suit (band), Lt.Blu, Right Shoulder Missing Button",2024,2024,Inkjet print in silkscreen-printed artist's frame,Sara Cwynar,
3.0000107,276413,Prop in LA,2024,2024,Inkjet print in silkscreen-printed artist's frame,Sara Cwynar,
3.0000107,276718,"HC-V3: Submerged Echo. Rub. drawing 3,",2019,2021,"Graphite frottage, with graphite, on ivory wove paper",Michael x. Ryan,United States
3.0000107,276735,REST STOP,2024,2024,Wood and engraving on limestone,John Knight,United States
3.0000107,277578,por la señal,2023,2023,"Ash, foam pvc, paint, frame viewer, inkjet print",Edra Soto,Puerto Rico
3.0000107,277753,Dirt Bull,2024,2024,Etching and aquatint in black ink on pale yellow wove paper,Tony Fitzpatrick,United States
3.0000107,278542,The Statues,2024,2024,Acrylic and spray paint on linen,Mohammed Sami,Iraq
3.0000107,273706,Diffuse Yellow Tape (Cinta amarilla difusa),2021,2021,Color screenprint on ivory wove paper,Beatriz González,Colombia
3.0000107,273707,Auras on Paper (Auras en papel),2021,2021,Screenprint in black on ivory wove paper,Beatriz González,Colombia
3.0000107,273772,Mysterious Illusion of KAINOSHO,2023,2024,Inkjet print,Yasumasa Morimura,
3.0000107,273970,"A Throne of No Return, A Chair for Us All",2022,2022,"Maple, ash, hickory, paper cord, milk paint",Robell Awake,United States
3.0000107,273971,Conjure Memory - Things Fall Apart,2024,2024,"Maple, ash, hickory, twaf (Ethiopian Orthodox religious candles), found mirror fragments, cut nail, Crown Royal bag, milk paint",Robell Awake,United States
3.0000107,273990,Contemporary Chief Set (Three Miniatures),2024,2024,"Wool; dovetail tapestry weave; extended selvage cord fringe. Warp: hand carded wool and mohair; weft: commercially processed, aniline dyed merino wool, respun by the artist; approximately 14 warps/inch and 112 wefts/inch.",Barbara Teller Ornelas,Two Grey Hills
3.0000107,274084,Study For Helen,2021,2021,Watercolor over graphite on white wove paper,Judy Ledgerwood,United States
3.0000107,274085,Study for Wilhelmina,2021,2021,Watercolor over graphite on white wove paper,Judy Ledgerwood,United States
3.0000107,274086,Study for Wilhelmina #2,2021,2021,Watercolor over graphite on white wove paper,Judy Ledgerwood,United States
3.0000107,274212,Marvelseal Work,2020,2021,"96 elements; sculptures, drawings, and photographs dated 1984 through 2013, packing materials, and Marvelseal",Margaret Honda,United States
3.0000107,274229,Jar with Tumbling Hummingbirds,2021,2021,Earthenware and slip,Rainy Naha,Polacca
3.0000107,274235,Shifting Sand Bowl,2022,2022,Stoneware with silver,Preston Duwyenie,"Pueblo of Santa Clara, New Mexico"
3.0000107,274239,Seed Pot,1959,2023,Earthenware and slip,Diane Lewis,
3.0000107,274240,Seed Pot,2024,2024,Earthenware and slip,Diane Lewis,
3.0000107,274276,Spoon,2022,2022,Amboyna burl,Norm Sartorius,Parkersburg
3.0000107,274553,Untitled (Flash),2023,2023,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274554,Untitled (Piso de Isaac),2021,2021,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274555,Untitled (Mirror),2023,2023,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274556,Untitled (Dick Shirt),2022,2022,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274557,Untitled (Madonna),2021,2021,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274558,"Untitled (Dying Slave, Michelangelo, 1513)",2021,2021,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274559,Untitled (Blue),2024,2024,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274560,Untitled (Beach),2024,2024,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274561,Untitled (SLP/HGO),2024,2024,Inkjet print,Gonzalo Reyes Rodriguez,
3.0000107,274563,Untitled,2024,2024,Acrylic and mixed media on canvas,Judith Geichman,United States
3.0000107,274567,"And As a Pendulum, Always",2024,2024,Glazed Stoneware,Marie Torbensdatter Herwald Hermann,
3.0000107,274568,Machine Boys,2024,2024,"Single-channel video, color, sound; 8 min. 50 sec.",Karimah Ashadu,England
3.0000107,274569,Klausur,2023,2023,"Lacquer, shellac ink on pleather",Michaela Eichwald,Germany
3.0000107,274570,TV12 (Character-Driven),2022,2022,Ceramic and television cart,Carolyn Lazard,United States
3.0000107,268949,Who is Afraid of Ideology? Part 4: Reverse Shot,2022,2022,"Single-channel video, color, sound, 35 min.",Marwa Arsanios,Lebanon
3.0000107,268956,A Certain Kind of Happiness,2022,2022,Oil on linen,Amy Sherald,United States
3.0000107,268964,Listed under accessories,2022,2022,"Two-channel video, color, sound; 34 min. 12 sec.",Dave McKenzie,United States
3.0000107,279018,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [1]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279019,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [2]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279020,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [3]",2024,2024,Gelatin silver print,Walead Beshty,
