year,stateabbr,state,county,measure,data_value,low_confidence_limit,high_confidence_limit
2023,AK,Alaska,Aleutians East,Binge drinking among adults,18.0,14.6,21.7
2023,AK,Alaska,Aleutians East,Cancer (non-skin) or melanoma among adults,4.0,3.6,4.4
2023,AK,Alaska,Aleutians East,Coronary heart disease among adults,5.3,4.7,5.9
2023,AK,Alaska,Aleutians East,Any disability among adults,29.6,25.3,34.0
2023,AK,Alaska,Aleutians East,Hearing disability among adults,6.9,6.1,7.8
2023,AK,Alaska,Aleutians East,Obesity among adults,34.7,26.8,43.2
2023,AK,Alaska,Aleutians East,Current cigarette smoking among adults,19.2,16.7,22.1
2023,AK,Alaska,Aleutians East,Current lack of health insurance among adults aged 18-64 years,15.9,13.5,18.6
2023,AK,Alaska,Aleutians East,No leisure-time physical activity among adults,26.9,22.4,31.9
2023,AK,Alaska,Aleutians East,Housing insecurity in the past 12 months among adults,17.5,15.0,20.1
2023,AK,Alaska,Aleutians East,Vision disability among adults,6.1,5.5,6.7
2023,AK,Alaska,Aleutians East,High cholesterol among adults who have ever been screened,33.0,28.6,37.6
2023,AK,Alaska,Aleutians East,Utility services shut-off threat in the past 12 months among adults,11.2,9.6,12.8
2023,AK,Alaska,Aleutians East,Cholesterol screening among adults,76.2,73.3,78.8
2023,AK,Alaska,Aleutians East,Stroke among adults,3.0,2.8,3.3
2023,AK,Alaska,Aleutians East,Independent living disability among adults,7.6,6.8,8.6
2023,AK,Alaska,Aleutians East,Mobility disability among adults,11.9,10.3,13.7
2023,AK,Alaska,Aleutians East,High blood pressure among adults,32.6,28.4,37.2
2023,AK,Alaska,Aleutians East,Self-care disability among adults,3.9,3.5,4.4
2023,AK,Alaska,Aleutians East,Cognitive disability among adults,14.6,12.8,16.4
2023,AK,Alaska,Aleutians East,Received food stamps in the past 12 months among adults,14.0,11.7,16.3
2023,AK,Alaska,Aleutians East,Taking medicine to control high blood pressure among adults with high blood pressure,64.4,60.0,68.5
2023,AK,Alaska,Aleutians East,Depression among adults,15.2,12.5,18.1
2023,AK,Alaska,Aleutians East,Lack of reliable transportation in the past 12 months among adults,11.9,10.4,13.4
2023,AK,Alaska,Aleutians East,Visits to doctor for routine checkup within the past year among adults,62.8,57.5,67.8
2023,AK,Alaska,Aleutians East,Lack of social and emotional support among adults,32.8,28.2,37.3
2023,AK,Alaska,Aleutians East,Fair or poor self-rated health status among adults,22.6,19.7,25.6
2023,AK,Alaska,Aleutians East,Arthritis among adults,17.6,15.0,20.4
2023,AK,Alaska,Aleutians East,Loneliness among adults,34.5,29.0,40.1
2023,AK,Alaska,Aleutians East,Frequent mental distress among adults,15.1,13.2,17.0
2023,AK,Alaska,Aleutians East,Frequent physical distress among adults,13.5,11.8,15.2
2023,AK,Alaska,Aleutians East,Chronic obstructive pulmonary disease among adults,5.3,4.7,6.0
2023,AK,Alaska,Aleutians East,Current asthma among adults,9.0,7.9,10.2
2023,AK,Alaska,Aleutians East,Food insecurity in the past 12 months among adults,22.2,19.0,25.5
2023,AK,Alaska,Aleutians East,Diagnosed diabetes among adults,11.9,10.2,13.6
2023,AK,Alaska,Aleutians West,Frequent mental distress among adults,19.2,16.8,21.7
2023,AK,Alaska,Aleutians West,Lack of reliable transportation in the past 12 months among adults,8.6,7.6,9.8
2023,AK,Alaska,Aleutians West,Coronary heart disease among adults,4.1,3.6,4.6
2023,AK,Alaska,Aleutians West,Independent living disability among adults,10.3,9.0,11.6
2023,AK,Alaska,Aleutians West,Chronic obstructive pulmonary disease among adults,6.7,5.9,7.6
2023,AK,Alaska,Aleutians West,Lack of social and emotional support among adults,33.1,28.7,37.6
2023,AK,Alaska,Aleutians West,High cholesterol among adults who have ever been screened,29.7,25.9,33.5
2023,AK,Alaska,Aleutians West,No leisure-time physical activity among adults,26.1,21.6,30.9
2023,AK,Alaska,Aleutians West,Hearing disability among adults,8.7,7.7,9.7
2023,AK,Alaska,Aleutians West,Taking medicine to control high blood pressure among adults with high blood pressure,62.4,59.1,65.5
2023,AK,Alaska,Aleutians West,Received food stamps in the past 12 months among adults,17.6,14.9,20.7
2023,AK,Alaska,Aleutians West,Independent living disability among adults,5.9,5.2,6.6
2023,AK,Alaska,Aleutians West,Food insecurity in the past 12 months among adults,25.3,21.8,29.7
2023,AK,Alaska,Aleutians West,Obesity among adults,32.0,25.5,38.9
2023,AK,Alaska,Aleutians West,High cholesterol among adults who have ever been screened,32.7,28.7,37.0
2023,AK,Alaska,Aleutians West,No leisure-time physical activity among adults,24.2,20.1,28.6
2023,AK,Alaska,Aleutians West,Frequent mental distress among adults,13.7,12.0,15.4
2023,AK,Alaska,Aleutians West,Arthritis among adults,15.2,13.0,17.6
2023,AK,Alaska,Aleutians West,Current asthma among adults,11.3,9.9,12.7
2023,AK,Alaska,Aleutians West,Vision disability among adults,4.3,3.9,4.7
2023,AK,Alaska,Aleutians West,Fair or poor self-rated health status among adults,23.8,20.8,27.1
2023,AK,Alaska,Aleutians West,Arthritis among adults,19.2,16.8,21.8
2023,AK,Alaska,Aleutians West,Current asthma among adults,8.0,7.1,9.0
2023,AK,Alaska,Aleutians West,Stroke among adults,2.3,2.1,2.6
2023,AK,Alaska,Aleutians West,Housing insecurity in the past 12 months among adults,19.2,16.7,22.2
2023,AK,Alaska,Aleutians West,Frequent physical distress among adults,15.2,13.4,17.1
2023,AK,Alaska,Aleutians West,Visits to doctor for routine checkup within the past year among adults,62.8,57.9,67.5
2023,AK,Alaska,Aleutians West,Self-care disability among adults,2.9,2.6,3.2
2023,AK,Alaska,Aleutians West,Chronic obstructive pulmonary disease among adults,4.1,3.5,4.6
2023,AK,Alaska,Aleutians West,Cholesterol screening among adults,69.2,65.6,72.9
2023,AK,Alaska,Aleutians West,Diagnosed diabetes among adults,11.4,9.9,12.9
2023,AK,Alaska,Aleutians West,Depression among adults,19.5,16.3,22.8
2023,AK,Alaska,Aleutians West,Utility services shut-off threat in the past 12 months among adults,13.5,11.9,15.5
2023,AK,Alaska,Aleutians West,Stroke among adults,3.5,3.2,3.8
2023,AK,Alaska,Aleutians West,Cognitive disability among adults,18.7,16.1,21.4
2023,AK,Alaska,Aleutians West,Frequent physical distress among adults,11.2,9.8,12.7
2023,AK,Alaska,Aleutians West,Binge drinking among adults,19.3,16.0,23.0
2023,AK,Alaska,Aleutians West,Utility services shut-off threat in the past 12 months among adults,7.9,6.8,9.2
2023,AK,Alaska,Aleutians West,Depression among adults,14.3,12.0,16.9
2023,AK,Alaska,Aleutians West,Fair or poor self-rated health status among adults,17.5,15.0,20.1
2023,AK,Alaska,Aleutians West,Any disability among adults,23.2,19.7,27.0
2023,AK,Alaska,Aleutians West,Lack of social and emotional support among adults,32.3,28.0,36.9
2023,AK,Alaska,Aleutians West,Received food stamps in the past 12 months among adults,9.0,7.5,10.8
2023,AK,Alaska,Aleutians West,Cognitive disability among adults,12.2,10.6,13.8
2023,AK,Alaska,Aleutians West,Cancer (non-skin) or melanoma among adults,4.5,4.1,5.0
2023,AK,Alaska,Aleutians West,Mobility disability among adults,13.7,11.9,15.6
2023,AK,Alaska,Aleutians West,Visits to doctor for routine checkup within the past year among adults,61.8,57.1,66.3
2023,AK,Alaska,Aleutians West,Loneliness among adults,37.2,31.8,42.6
2023,AK,Alaska,Aleutians West,Current cigarette smoking among adults,22.2,19.3,25.4
2023,AK,Alaska,Aleutians West,Hearing disability among adults,5.4,4.7,6.1
2023,AK,Alaska,Aleutians West,Mobility disability among adults,8.9,7.6,10.3
2023,AK,Alaska,Aleutians West,High blood pressure among adults,29.2,25.3,33.2
2023,AK,Alaska,Aleutians West,Food insecurity in the past 12 months among adults,16.2,13.6,18.9
2023,AK,Alaska,Aleutians West,Binge drinking among adults,21.6,18.0,25.5
2023,AK,Alaska,Aleutians West,Cholesterol screening among adults,77.6,74.8,80.3
2023,AK,Alaska,Aleutians West,Current lack of health insurance among adults aged 18-64 years,13.5,11.1,16.7
2023,AK,Alaska,Aleutians West,Housing insecurity in the past 12 months among adults,13.3,11.4,15.5
2023,AK,Alaska,Aleutians West,Current lack of health insurance among adults aged 18-64 years,12.3,10.4,14.6
2023,AK,Alaska,Aleutians West,Obesity among adults,38.3,31.1,45.9
2023,AK,Alaska,Aleutians West,Any disability among adults,34.6,30.0,39.7
2023,AK,Alaska,Aleutians West,Diagnosed diabetes among adults,10.0,8.7,11.5
2023,AK,Alaska,Aleutians West,Current cigarette smoking among adults,16.0,13.5,18.6
2023,AK,Alaska,Aleutians West,Vision disability among adults,7.2,6.5,8.0
2023,AK,Alaska,Aleutians West,Cancer (non-skin) or melanoma among adults,3.7,3.3,4.1
2023,AK,Alaska,Aleutians West,High blood pressure among adults,31.1,27.3,34.9
2023,AK,Alaska,Aleutians West,Self-care disability among adults,4.3,3.9,4.8
2023,AK,Alaska,Aleutians West,Taking medicine to control high blood pressure among adults with high blood pressure,62.3,58.0,66.5
2023,AK,Alaska,Aleutians West,Coronary heart disease among adults,5.9,5.3,6.6
2023,AK,Alaska,Aleutians West,Loneliness among adults,40.6,35.1,46.5
2023,AK,Alaska,Aleutians West,Lack of reliable transportation in the past 12 months among adults,15.7,13.8,18.1
2023,AK,Alaska,Anchorage,Frequent mental distress among adults,17.2,15.4,19.1
2023,AK,Alaska,Anchorage,Coronary heart disease among adults,5.0,4.4,5.7
2023,AK,Alaska,Anchorage,High cholesterol among adults who have ever been screened,32.7,29.9,35.9
2023,AK,Alaska,Anchorage,Cancer (non-skin) or melanoma among adults,8.7,7.9,9.6
2023,AK,Alaska,Anchorage,Frequent mental distress among adults,15.1,13.4,16.9
2023,AK,Alaska,Anchorage,Mobility disability among adults,21.7,19.8,24.1
2023,AK,Alaska,Anchorage,Mobility disability among adults,10.5,9.2,11.9
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,71.8,69.0,74.7
2023,AK,Alaska,Anchorage,Food insecurity in the past 12 months among adults,18.0,15.4,21.2
2023,AK,Alaska,Anchorage,High cholesterol among adults who have ever been screened,33.9,31.2,36.9
2023,AK,Alaska,Anchorage,Current lack of health insurance among adults aged 18-64 years,12.6,10.5,15.0
2023,AK,Alaska,Anchorage,No leisure-time physical activity among adults,17.9,15.2,20.8
2023,AK,Alaska,Anchorage,Independent living disability among adults,5.2,4.3,6.3
2023,AK,Alaska,Anchorage,Chronic obstructive pulmonary disease among adults,4.5,3.8,5.3
2023,AK,Alaska,Anchorage,Hearing disability among adults,6.4,5.7,7.2
2023,AK,Alaska,Anchorage,Received food stamps in the past 12 months among adults,7.4,6.0,8.8
2023,AK,Alaska,Anchorage,Cholesterol screening among adults,76.3,73.8,78.8
2023,AK,Alaska,Anchorage,Fair or poor self-rated health status among adults,20.8,18.4,23.6
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,68.4,65.4,71.8
2023,AK,Alaska,Anchorage,Taking medicine to control high blood pressure among adults with high blood pressure,37.4,34.9,40.3
2023,AK,Alaska,Anchorage,Coronary heart disease among adults,4.9,4.3,5.6
2023,AK,Alaska,Anchorage,Independent living disability among adults,6.8,5.9,7.8
2023,AK,Alaska,Anchorage,Cholesterol screening among adults,85.9,83.9,87.9
2023,AK,Alaska,Anchorage,Housing insecurity in the past 12 months among adults,16.9,14.8,19.1
2023,AK,Alaska,Anchorage,Diagnosed diabetes among adults,14.8,13.4,16.5
2023,AK,Alaska,Anchorage,Any disability among adults,26.7,23.8,29.9
2023,AK,Alaska,Anchorage,Taking medicine to control high blood pressure among adults with high blood pressure,63.8,60.9,66.9
2023,AK,Alaska,Anchorage,Fair or poor self-rated health status among adults,34.0,31.2,37.2
2023,AK,Alaska,Anchorage,Frequent mental distress among adults,15.6,13.9,17.6
2023,AK,Alaska,Anchorage,Food insecurity in the past 12 months among adults,8.5,6.6,10.8
2023,AK,Alaska,Anchorage,Stroke among adults,2.8,2.5,3.2
2023,AK,Alaska,Anchorage,Stroke among adults,3.0,2.7,3.3
2023,AK,Alaska,Anchorage,Cognitive disability among adults,14.6,12.9,16.6
2023,AK,Alaska,Anchorage,Depression among adults,23.6,21.0,26.5
2023,AK,Alaska,Anchorage,Self-care disability among adults,4.9,4.3,5.5
2023,AK,Alaska,Anchorage,Frequent physical distress among adults,10.5,9.0,12.2
2023,AK,Alaska,Anchorage,Loneliness among adults,35.1,31.8,38.8
2023,AK,Alaska,Anchorage,Cholesterol screening among adults,82.7,80.6,84.9
2023,AK,Alaska,Anchorage,Frequent physical distress among adults,12.1,10.8,13.8
2023,AK,Alaska,Anchorage,Taking medicine to control high blood pressure among adults with high blood pressure,70.5,67.5,73.7
2023,AK,Alaska,Anchorage,Food insecurity in the past 12 months among adults,9.8,8.0,11.8
2023,AK,Alaska,Anchorage,Fair or poor self-rated health status among adults,15.6,13.2,18.0
2023,AK,Alaska,Anchorage,High cholesterol among adults who have ever been screened,30.9,28.3,33.8
2023,AK,Alaska,Anchorage,Current lack of health insurance among adults aged 18-64 years,9.5,7.9,11.3
2023,AK,Alaska,Anchorage,Chronic obstructive pulmonary disease among adults,6.3,5.4,7.2
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,70.0,67.0,73.2
2023,AK,Alaska,Anchorage,Lack of reliable transportation in the past 12 months among adults,11.3,9.9,12.8
2023,AK,Alaska,Anchorage,Cholesterol screening among adults,74.2,71.6,76.6
2023,AK,Alaska,Anchorage,Diagnosed diabetes among adults,8.3,7.0,9.6
2023,AK,Alaska,Anchorage,Arthritis among adults,22.0,20.1,24.1
2023,AK,Alaska,Anchorage,High cholesterol among adults who have ever been screened,29.4,27.0,32.1
2023,AK,Alaska,Anchorage,High blood pressure among adults,26.2,23.9,28.8
2023,AK,Alaska,Anchorage,No leisure-time physical activity among adults,36.1,32.6,40.5
2023,AK,Alaska,Anchorage,Taking medicine to control high blood pressure among adults with high blood pressure,66.9,64.3,69.5
2023,AK,Alaska,Anchorage,Independent living disability among adults,6.3,5.5,7.3
2023,AK,Alaska,Anchorage,Vision disability among adults,3.1,2.7,3.5
2023,AK,Alaska,Anchorage,High blood pressure among adults,36.1,33.4,39.1
2023,AK,Alaska,Anchorage,Lack of social and emotional support among adults,27.1,23.8,30.3
2023,AK,Alaska,Anchorage,Independent living disability among adults,7.0,6.3,7.9
2023,AK,Alaska,Anchorage,Hearing disability among adults,6.2,5.5,7.0
2023,AK,Alaska,Anchorage,Stroke among adults,2.9,2.6,3.2
2023,AK,Alaska,Anchorage,Current lack of health insurance among adults aged 18-64 years,12.8,10.8,15.1
2023,AK,Alaska,Anchorage,High blood pressure among adults,30.7,28.3,33.4
2023,AK,Alaska,Anchorage,Arthritis among adults,23.6,21.5,26.0
2023,AK,Alaska,Anchorage,Stroke among adults,2.9,2.5,3.4
2023,AK,Alaska,Anchorage,Taking medicine to control high blood pressure among adults with high blood pressure,66.2,63.3,69.2
2023,AK,Alaska,Anchorage,Mobility disability among adults,11.7,10.3,13.5
2023,AK,Alaska,Anchorage,Binge drinking among adults,17.6,15.5,20.1
2023,AK,Alaska,Anchorage,Independent living disability among adults,6.3,5.5,7.3
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,71.8,68.8,74.8
2023,AK,Alaska,Anchorage,Binge drinking among adults,17.3,15.2,19.8
2023,AK,Alaska,Anchorage,Any disability among adults,26.1,23.4,29.1
2023,AK,Alaska,Anchorage,Frequent physical distress among adults,17.3,15.7,19.4
2023,AK,Alaska,Anchorage,Depression among adults,22.0,19.6,24.8
2023,AK,Alaska,Anchorage,Self-care disability among adults,2.4,2.2,2.7
2023,AK,Alaska,Anchorage,Loneliness among adults,34.8,31.6,38.2
2023,AK,Alaska,Anchorage,Loneliness among adults,30.0,26.7,33.4
2023,AK,Alaska,Anchorage,Frequent mental distress among adults,18.4,16.6,20.4
2023,AK,Alaska,Anchorage,Lack of social and emotional support among adults,20.2,17.4,23.1
2023,AK,Alaska,Anchorage,Diagnosed diabetes among adults,7.4,6.4,8.6
2023,AK,Alaska,Anchorage,Cancer (non-skin) or melanoma among adults,10.1,9.2,11.1
2023,AK,Alaska,Anchorage,Obesity among adults,48.2,44.1,52.7
2023,AK,Alaska,Anchorage,Lack of social and emotional support among adults,23.1,20.2,26.2
2023,AK,Alaska,Anchorage,Any disability among adults,34.9,31.6,38.8
2023,AK,Alaska,Anchorage,High blood pressure among adults,29.6,27.2,32.3
2023,AK,Alaska,Anchorage,Utility services shut-off threat in the past 12 months among adults,10.9,9.6,12.4
2023,AK,Alaska,Anchorage,Cognitive disability among adults,10.5,8.9,12.6
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,69.4,66.2,72.7
2023,AK,Alaska,Anchorage,High cholesterol among adults who have ever been screened,31.4,28.8,34.3
2023,AK,Alaska,Anchorage,Self-care disability among adults,3.1,2.7,3.6
2023,AK,Alaska,Anchorage,Lack of social and emotional support among adults,25.6,22.8,28.5
2023,AK,Alaska,Anchorage,Utility services shut-off threat in the past 12 months among adults,4.3,3.5,5.2
2023,AK,Alaska,Anchorage,Coronary heart disease among adults,4.9,4.4,5.5
2023,AK,Alaska,Anchorage,Fair or poor self-rated health status among adults,15.6,13.6,18.0
2023,AK,Alaska,Anchorage,High blood pressure among adults,33.6,31.0,36.5
2023,AK,Alaska,Anchorage,Food insecurity in the past 12 months among adults,40.0,36.6,43.4
2023,AK,Alaska,Anchorage,Chronic obstructive pulmonary disease among adults,4.4,3.6,5.3
2023,AK,Alaska,Anchorage,Utility services shut-off threat in the past 12 months among adults,8.3,7.2,9.6
2023,AK,Alaska,Anchorage,Lack of social and emotional support among adults,25.3,22.4,28.3
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,70.2,67.3,73.3
2023,AK,Alaska,Anchorage,Cognitive disability among adults,12.5,10.8,14.4
2023,AK,Alaska,Anchorage,Hearing disability among adults,9.5,8.5,10.6
2023,AK,Alaska,Anchorage,Diagnosed diabetes among adults,12.9,11.6,14.5
2023,AK,Alaska,Anchorage,Current lack of health insurance among adults aged 18-64 years,9.7,8.1,11.7
2023,AK,Alaska,Anchorage,Depression among adults,22.1,19.7,25.0
2023,AK,Alaska,Anchorage,Loneliness among adults,28.7,25.5,32.1
2023,AK,Alaska,Anchorage,Chronic obstructive pulmonary disease among adults,6.4,5.6,7.5
2023,AK,Alaska,Anchorage,Coronary heart disease among adults,4.5,3.9,5.1
2023,AK,Alaska,Anchorage,Current cigarette smoking among adults,12.6,10.7,14.6
2023,AK,Alaska,Anchorage,Lack of reliable transportation in the past 12 months among adults,5.5,4.5,6.5
2023,AK,Alaska,Anchorage,Any disability among adults,22.1,19.0,25.6
2023,AK,Alaska,Anchorage,Utility services shut-off threat in the past 12 months among adults,6.8,5.8,8.0
2023,AK,Alaska,Anchorage,Food insecurity in the past 12 months among adults,15.0,12.4,18.1
2023,AK,Alaska,Anchorage,Loneliness among adults,30.3,26.9,33.7
2023,AK,Alaska,Anchorage,Food insecurity in the past 12 months among adults,7.4,5.8,9.0
2023,AK,Alaska,Anchorage,Current asthma among adults,11.4,10.2,12.7
2023,AK,Alaska,Anchorage,Current cigarette smoking among adults,13.4,11.1,16.1
2023,AK,Alaska,Anchorage,Current asthma among adults,10.7,9.7,12.0
2023,AK,Alaska,Anchorage,Depression among adults,22.5,20.1,25.2
2023,AK,Alaska,Anchorage,Cholesterol screening among adults,79.4,77.2,81.7
2023,AK,Alaska,Anchorage,Taking medicine to control high blood pressure among adults with high blood pressure,65.2,62.2,68.6
2023,AK,Alaska,Anchorage,Coronary heart disease among adults,4.5,4.0,5.0
2023,AK,Alaska,Anchorage,Cognitive disability among adults,14.1,12.1,16.0
2023,AK,Alaska,Anchorage,Mobility disability among adults,16.7,14.8,18.9
2023,AK,Alaska,Anchorage,High blood pressure among adults,34.5,31.6,37.6
2023,AK,Alaska,Anchorage,Coronary heart disease among adults,4.9,4.3,5.6
2023,AK,Alaska,Anchorage,Current lack of health insurance among adults aged 18-64 years,6.1,5.1,7.2
2023,AK,Alaska,Anchorage,High blood pressure among adults,35.2,32.6,38.2
2023,AK,Alaska,Anchorage,Fair or poor self-rated health status among adults,15.8,14.0,18.1
2023,AK,Alaska,Anchorage,Independent living disability among adults,5.1,4.3,6.1
2023,AK,Alaska,Anchorage,Lack of social and emotional support among adults,20.9,18.1,24.0
2023,AK,Alaska,Anchorage,Housing insecurity in the past 12 months among adults,8.0,6.4,9.6
2023,AK,Alaska,Anchorage,Current lack of health insurance among adults aged 18-64 years,12.1,10.0,14.5
2023,AK,Alaska,Anchorage,Cholesterol screening among adults,81.8,79.6,84.2
2023,AK,Alaska,Anchorage,Frequent mental distress among adults,12.4,10.9,14.2
2023,AK,Alaska,Anchorage,Chronic obstructive pulmonary disease among adults,4.9,4.3,5.7
2023,AK,Alaska,Anchorage,Visits to doctor for routine checkup within the past year among adults,70.8,67.8,74.0
