date,base,quote,rate
2021-05-14,USD,KRW,1128.49
2021-05-17,USD,KRW,1138.25
2021-05-18,USD,KRW,1127.57
2021-05-19,USD,KRW,1129.95
2021-05-20,USD,KRW,1130.79
2021-05-21,USD,KRW,1126.56
2021-05-24,USD,KRW,1126.29
2021-05-25,USD,KRW,1121.63
2021-05-26,USD,KRW,1117.02
2021-05-27,USD,KRW,1117.1
2021-05-28,USD,KRW,1116.67
2021-05-31,USD,KRW,1108.14
2021-06-01,USD,KRW,1108.7
2021-06-02,USD,KRW,1112.84
2021-06-03,USD,KRW,1114.1
2021-06-04,USD,KRW,1116.56
2021-06-07,USD,KRW,1111.03
2021-06-08,USD,KRW,1115.36
2021-06-09,USD,KRW,1115.13
2021-06-10,USD,KRW,1116.12
2021-06-11,USD,KRW,1114.3
2021-06-14,USD,KRW,1118.78
2021-06-15,USD,KRW,1118.35
2021-06-16,USD,KRW,1118.63
2021-06-17,USD,KRW,1134.34
2021-06-18,USD,KRW,1132.23
2021-06-21,USD,KRW,1134.63
2021-06-22,USD,KRW,1135.63
2021-06-23,USD,KRW,1136.27
2021-06-24,USD,KRW,1131.93
2021-06-25,USD,KRW,1126.65
2021-06-28,USD,KRW,1131.75
2021-06-29,USD,KRW,1128.24
2021-06-30,USD,KRW,1128.75
2021-07-01,USD,KRW,1132.5
2021-07-02,USD,KRW,1136.34
2021-07-05,USD,KRW,1130.31
2021-07-06,USD,KRW,1133.36
2021-07-07,USD,KRW,1136.75
2021-07-08,USD,KRW,1149.97
2021-07-09,USD,KRW,1145.39
2021-07-12,USD,KRW,1149.13
2021-07-13,USD,KRW,1145.53
2021-07-14,USD,KRW,1147.34
2021-07-15,USD,KRW,1143.31
2021-07-16,USD,KRW,1142.13
2021-07-19,USD,KRW,1153.77
2021-07-20,USD,KRW,1148.53
2021-07-21,USD,KRW,1154.91
2021-07-22,USD,KRW,1148.7
2021-07-23,USD,KRW,1150.84
2021-07-26,USD,KRW,1154.4
2021-07-27,USD,KRW,1152.2
2021-07-28,USD,KRW,1154.39
2021-07-29,USD,KRW,1145.52
2021-07-30,USD,KRW,1151.07
2021-08-02,USD,KRW,1150.66
2021-08-03,USD,KRW,1148.16
2021-08-04,USD,KRW,1142.77
2021-08-05,USD,KRW,1142.06
2021-08-06,USD,KRW,1142.67
2021-08-09,USD,KRW,1144.31
2021-08-10,USD,KRW,1151.48
2021-08-11,USD,KRW,1158.4
2021-08-12,USD,KRW,1162.95
2021-08-13,USD,KRW,1164.44
2021-08-16,USD,KRW,1167.25
2021-08-17,USD,KRW,1174.39
2021-08-18,USD,KRW,1170.31
2021-08-19,USD,KRW,1175.91
2021-08-20,USD,KRW,1182.98
2021-08-23,USD,KRW,1171.31
2021-08-24,USD,KRW,1166.1
2021-08-25,USD,KRW,1167.49
2021-08-26,USD,KRW,1167.13
2021-08-27,USD,KRW,1169.78
2021-08-30,USD,KRW,1165.18
2021-08-31,USD,KRW,1157.71
2021-09-01,USD,KRW,1158.71
2021-09-02,USD,KRW,1158.75
2021-09-03,USD,KRW,1157.4
2021-09-06,USD,KRW,1156.82
2021-09-07,USD,KRW,1163.7
2021-09-08,USD,KRW,1165.09
2021-09-09,USD,KRW,1168.04
2021-09-10,USD,KRW,1165.91
2021-09-13,USD,KRW,1174.65
2021-09-14,USD,KRW,1170.36
2021-09-15,USD,KRW,1167.77
2021-09-16,USD,KRW,1173.54
2021-09-17,USD,KRW,1176.79
2021-09-20,USD,KRW,1189.75
2021-09-21,USD,KRW,1183.21
2021-09-22,USD,KRW,1183.28
2021-09-23,USD,KRW,1173.48
2021-09-24,USD,KRW,1179.74
2021-09-27,USD,KRW,1181.43
2021-09-28,USD,KRW,1186.34
2021-09-29,USD,KRW,1185.17
2021-09-30,USD,KRW,1184.54
2021-10-01,USD,KRW,1182.17
2021-10-04,USD,KRW,1179.53
2021-10-05,USD,KRW,1186.11
2021-10-06,USD,KRW,1195.56
2021-10-07,USD,KRW,1189.99
2021-10-08,USD,KRW,1194.4
2021-10-11,USD,KRW,1195.29
2021-10-12,USD,KRW,1197.23
2021-10-13,USD,KRW,1191.95
2021-10-14,USD,KRW,1185.58
2021-10-15,USD,KRW,1181.87
2021-10-18,USD,KRW,1187.44
2021-10-19,USD,KRW,1178.0
2021-10-20,USD,KRW,1173.8
2021-10-21,USD,KRW,1177.79
2021-10-22,USD,KRW,1176.6
2021-10-25,USD,KRW,1169.78
2021-10-26,USD,KRW,1165.53
2021-10-27,USD,KRW,1171.08
2021-10-28,USD,KRW,1171.13
2021-10-29,USD,KRW,1170.39
2021-11-01,USD,KRW,1177.99
2021-11-02,USD,KRW,1175.53
2021-11-03,USD,KRW,1182.46
2021-11-04,USD,KRW,1183.62
2021-11-05,USD,KRW,1186.52
2021-11-08,USD,KRW,1181.9
2021-11-09,USD,KRW,1176.88
2021-11-10,USD,KRW,1178.91
2021-11-11,USD,KRW,1180.74
2021-11-12,USD,KRW,1178.46
2021-11-15,USD,KRW,1179.97
2021-11-16,USD,KRW,1181.39
2021-11-17,USD,KRW,1181.88
2021-11-18,USD,KRW,1183.13
2021-11-19,USD,KRW,1193.01
2021-11-22,USD,KRW,1187.02
2021-11-23,USD,KRW,1190.69
2021-11-24,USD,KRW,1188.21
2021-11-25,USD,KRW,1191.34
2021-11-26,USD,KRW,1194.67
2021-11-29,USD,KRW,1192.56
2021-11-30,USD,KRW,1188.32
2021-12-01,USD,KRW,1176.0
2021-12-02,USD,KRW,1176.09
2021-12-03,USD,KRW,1181.51
2021-12-06,USD,KRW,1181.72
2021-12-07,USD,KRW,1177.59
2021-12-08,USD,KRW,1175.55
2021-12-09,USD,KRW,1177.1
2021-12-10,USD,KRW,1181.01
2021-12-13,USD,KRW,1182.48
2021-12-14,USD,KRW,1183.4
2021-12-15,USD,KRW,1185.76
2021-12-16,USD,KRW,1183.29
2021-12-17,USD,KRW,1185.14
2021-12-20,USD,KRW,1191.7
2021-12-21,USD,KRW,1191.14
2021-12-22,USD,KRW,1191.27
2021-12-23,USD,KRW,1187.7
2021-12-24,USD,KRW,1186.87
2021-12-27,USD,KRW,1187.77
2021-12-28,USD,KRW,1187.13
2021-12-29,USD,KRW,1186.46
2021-12-30,USD,KRW,1188.95
2021-12-31,USD,KRW,1188.75
2022-01-03,USD,KRW,1192.78
2022-01-04,USD,KRW,1199.49
2022-01-05,USD,KRW,1196.76
2022-01-06,USD,KRW,1203.76
2022-01-07,USD,KRW,1203.72
2022-01-10,USD,KRW,1197.81
2022-01-11,USD,KRW,1193.41
2022-01-12,USD,KRW,1190.21
2022-01-13,USD,KRW,1185.76
2022-01-14,USD,KRW,1189.19
2022-01-17,USD,KRW,1192.57
2022-01-18,USD,KRW,1192.34
2022-01-19,USD,KRW,1187.4
2022-01-20,USD,KRW,1189.95
2022-01-21,USD,KRW,1191.3
2022-01-24,USD,KRW,1196.4
2022-01-25,USD,KRW,1198.71
2022-01-26,USD,KRW,1197.15
2022-01-27,USD,KRW,1204.75
2022-01-28,USD,KRW,1211.59
2022-01-31,USD,KRW,1209.29
2022-02-01,USD,KRW,1202.14
2022-02-02,USD,KRW,1200.42
2022-02-03,USD,KRW,1203.63
2022-02-04,USD,KRW,1198.57
2022-02-07,USD,KRW,1198.36
2022-02-08,USD,KRW,1199.05
2022-02-09,USD,KRW,1194.33
2022-02-10,USD,KRW,1195.49
2022-02-11,USD,KRW,1194.43
2022-02-14,USD,KRW,1196.98
2022-02-15,USD,KRW,1196.56
2022-02-16,USD,KRW,1197.07
2022-02-17,USD,KRW,1196.75
2022-02-18,USD,KRW,1194.69
2022-02-21,USD,KRW,1193.35
2022-02-22,USD,KRW,1193.21
2022-02-23,USD,KRW,1190.26
2022-02-24,USD,KRW,1207.29
2022-02-25,USD,KRW,1200.46
2022-02-28,USD,KRW,1203.34
2022-03-01,USD,KRW,1202.83
2022-03-02,USD,KRW,1205.65
2022-03-03,USD,KRW,1204.59
2022-03-04,USD,KRW,1218.99
2022-03-07,USD,KRW,1228.5
2022-03-08,USD,KRW,1234.59
2022-03-09,USD,KRW,1234.49
2022-03-10,USD,KRW,1227.43
2022-03-11,USD,KRW,1232.07
2022-03-14,USD,KRW,1238.84
2022-03-15,USD,KRW,1242.88
2022-03-16,USD,KRW,1231.37
2022-03-17,USD,KRW,1212.58
2022-03-18,USD,KRW,1214.85
2022-03-21,USD,KRW,1216.36
2022-03-22,USD,KRW,1218.99
2022-03-23,USD,KRW,1217.81
2022-03-24,USD,KRW,1222.93
2022-03-25,USD,KRW,1220.98
2022-03-28,USD,KRW,1224.23
2022-03-29,USD,KRW,1213.91
2022-03-30,USD,KRW,1210.65
2022-03-31,USD,KRW,1213.74
2022-04-01,USD,KRW,1217.53
2022-04-04,USD,KRW,1216.18
2022-04-05,USD,KRW,1213.25
2022-04-06,USD,KRW,1218.02
2022-04-07,USD,KRW,1219.24
2022-04-08,USD,KRW,1227.44
2022-04-11,USD,KRW,1234.16
2022-04-12,USD,KRW,1229.62
2022-04-13,USD,KRW,1227.11
2022-04-14,USD,KRW,1226.98
2022-04-19,USD,KRW,1239.9
2022-04-20,USD,KRW,1235.36
2022-04-21,USD,KRW,1238.48
2022-04-22,USD,KRW,1242.53
2022-04-25,USD,KRW,1251.15
2022-04-26,USD,KRW,1255.41
2022-04-27,USD,KRW,1268.05
2022-04-28,USD,KRW,1275.94
2022-04-29,USD,KRW,1258.74
2022-05-02,USD,KRW,1267.3
2022-05-03,USD,KRW,1265.29
2022-05-04,USD,KRW,1264.31
2022-05-05,USD,KRW,1259.36
2022-05-06,USD,KRW,1271.43
2022-05-09,USD,KRW,1274.25
2022-05-10,USD,KRW,1275.88
2022-05-11,USD,KRW,1273.56
2022-05-12,USD,KRW,1289.37
2022-05-13,USD,KRW,1281.49
2022-05-16,USD,KRW,1283.73
2022-05-17,USD,KRW,1265.21
2022-05-18,USD,KRW,1266.52
2022-05-19,USD,KRW,1276.21
2022-05-20,USD,KRW,1267.45
2022-05-23,USD,KRW,1261.08
2022-05-24,USD,KRW,1262.73
2022-05-25,USD,KRW,1271.22
2022-05-26,USD,KRW,1264.55
2022-05-27,USD,KRW,1253.15
2022-05-30,USD,KRW,1237.14
2022-05-31,USD,KRW,1240.85
2022-06-01,USD,KRW,1242.94
2022-06-02,USD,KRW,1247.72
2022-06-03,USD,KRW,1246.41
2022-06-06,USD,KRW,1250.35
2022-06-07,USD,KRW,1257.5
2022-06-08,USD,KRW,1256.49
2022-06-09,USD,KRW,1255.69
2022-06-10,USD,KRW,1270.8
2022-06-13,USD,KRW,1291.18
2022-06-14,USD,KRW,1288.48
2022-06-15,USD,KRW,1291.21
2022-06-16,USD,KRW,1295.08
2022-06-17,USD,KRW,1293.41
2022-06-20,USD,KRW,1290.81
2022-06-21,USD,KRW,1293.92
2022-06-22,USD,KRW,1301.48
2022-06-23,USD,KRW,1302.97
2022-06-24,USD,KRW,1296.17
2022-06-27,USD,KRW,1284.22
2022-06-28,USD,KRW,1289.41
2022-06-29,USD,KRW,1296.97
2022-06-30,USD,KRW,1301.24
2022-07-01,USD,KRW,1297.44
2022-07-04,USD,KRW,1294.5
2022-07-05,USD,KRW,1310.95
2022-07-06,USD,KRW,1308.53
2022-07-07,USD,KRW,1301.24
2022-07-08,USD,KRW,1300.41
2022-07-11,USD,KRW,1307.55
2022-07-12,USD,KRW,1309.6
2022-07-13,USD,KRW,1302.67
2022-07-14,USD,KRW,1321.63
2022-07-15,USD,KRW,1325.97
2022-07-18,USD,KRW,1316.09
2022-07-19,USD,KRW,1308.28
2022-07-20,USD,KRW,1311.51
2022-07-21,USD,KRW,1311.37
2022-07-22,USD,KRW,1310.76
2022-07-25,USD,KRW,1310.33
2022-07-26,USD,KRW,1310.4
2022-07-27,USD,KRW,1314.02
2022-07-28,USD,KRW,1304.53
2022-07-29,USD,KRW,1303.59
2022-08-01,USD,KRW,1302.94
2022-08-02,USD,KRW,1309.82
2022-08-03,USD,KRW,1310.6
2022-08-04,USD,KRW,1309.99
2022-08-05,USD,KRW,1294.37
2022-08-08,USD,KRW,1303.98
2022-08-09,USD,KRW,1306.18
2022-08-10,USD,KRW,1311.12
2022-08-11,USD,KRW,1300.66
2022-08-12,USD,KRW,1305.39
2022-08-15,USD,KRW,1310.79
2022-08-16,USD,KRW,1312.47
2022-08-17,USD,KRW,1315.45
2022-08-18,USD,KRW,1321.29
2022-08-19,USD,KRW,1336.17
2022-08-22,USD,KRW,1344.08
2022-08-23,USD,KRW,1341.9
2022-08-24,USD,KRW,1341.7
2022-08-25,USD,KRW,1335.99
2022-08-26,USD,KRW,1332.53
2022-08-29,USD,KRW,1349.36
2022-08-30,USD,KRW,1346.34
2022-08-31,USD,KRW,1342.79
2022-09-01,USD,KRW,1353.15
2022-09-02,USD,KRW,1361.79
2022-09-05,USD,KRW,1370.95
2022-09-06,USD,KRW,1376.56
2022-09-07,USD,KRW,1390.43
2022-09-08,USD,KRW,1380.46
2022-09-09,USD,KRW,1377.89
2022-09-12,USD,KRW,1376.25
2022-09-13,USD,KRW,1373.27
2022-09-14,USD,KRW,1393.36
2022-09-15,USD,KRW,1398.3
2022-09-16,USD,KRW,1389.97
2022-09-19,USD,KRW,1393.21
2022-09-20,USD,KRW,1392.66
2022-09-21,USD,KRW,1394.49
2022-09-22,USD,KRW,1401.04
2022-09-23,USD,KRW,1416.82
2022-09-26,USD,KRW,1430.02
2022-09-27,USD,KRW,1420.63
2022-09-28,USD,KRW,1441.55
2022-09-29,USD,KRW,1430.39
2022-09-30,USD,KRW,1436.9
2022-10-03,USD,KRW,1442.29
2022-10-04,USD,KRW,1427.76
2022-10-05,USD,KRW,1418.77
2022-10-06,USD,KRW,1408.1
2022-10-07,USD,KRW,1410.04
2022-10-10,USD,KRW,1427.51
2022-10-11,USD,KRW,1432.52
2022-10-12,USD,KRW,1426.6
2022-10-13,USD,KRW,1430.03
2022-10-14,USD,KRW,1439.23
2022-10-17,USD,KRW,1436.91
2022-10-18,USD,KRW,1424.42
2022-10-19,USD,KRW,1430.1
2022-10-20,USD,KRW,1427.28
2022-10-21,USD,KRW,1443.29
2022-10-24,USD,KRW,1439.85
2022-10-25,USD,KRW,1437.48
2022-10-26,USD,KRW,1418.85
2022-10-27,USD,KRW,1423.3
2022-10-28,USD,KRW,1424.68
2022-10-31,USD,KRW,1428.4
2022-11-01,USD,KRW,1412.11
2022-11-02,USD,KRW,1415.03
2022-11-03,USD,KRW,1427.0
2022-11-04,USD,KRW,1415.82
2022-11-07,USD,KRW,1392.22
2022-11-08,USD,KRW,1378.49
2022-11-09,USD,KRW,1364.41
2022-11-10,USD,KRW,1380.31
2022-11-11,USD,KRW,1318.59
2022-11-14,USD,KRW,1326.99
2022-11-15,USD,KRW,1312.58
2022-11-16,USD,KRW,1323.57
2022-11-17,USD,KRW,1350.96
2022-11-18,USD,KRW,1339.98
2022-11-21,USD,KRW,1361.51
2022-11-22,USD,KRW,1355.54
2022-11-23,USD,KRW,1353.43
2022-11-24,USD,KRW,1327.46
2022-11-25,USD,KRW,1333.2
2022-11-28,USD,KRW,1334.76
2022-11-29,USD,KRW,1327.13
2022-11-30,USD,KRW,1315.67
2022-12-01,USD,KRW,1304.58
2022-12-02,USD,KRW,1296.9
2022-12-05,USD,KRW,1294.86
2022-12-06,USD,KRW,1318.36
2022-12-07,USD,KRW,1320.99
2022-12-08,USD,KRW,1318.62
2022-12-09,USD,KRW,1301.2
2022-12-12,USD,KRW,1304.61
2022-12-13,USD,KRW,1307.49
2022-12-14,USD,KRW,1295.89
2022-12-15,USD,KRW,1312.47
2022-12-16,USD,KRW,1308.69
2022-12-19,USD,KRW,1299.46
2022-12-20,USD,KRW,1286.66
2022-12-21,USD,KRW,1285.85
2022-12-22,USD,KRW,1280.68
2022-12-23,USD,KRW,1279.89
2022-12-27,USD,KRW,1270.57
2022-12-28,USD,KRW,1267.47
2022-12-29,USD,KRW,1267.89
2022-12-30,USD,KRW,1260.16
2023-01-02,USD,KRW,1270.99
2023-01-03,USD,KRW,1276.92
2023-01-04,USD,KRW,1272.71
2023-01-05,USD,KRW,1269.6
2023-01-06,USD,KRW,1273.5
2023-01-09,USD,KRW,1243.8
2023-01-10,USD,KRW,1248.14
2023-01-11,USD,KRW,1247.8
2023-01-12,USD,KRW,1244.12
2023-01-13,USD,KRW,1242.29
2023-01-16,USD,KRW,1239.57
2023-01-17,USD,KRW,1239.05
2023-01-18,USD,KRW,1233.66
2023-01-19,USD,KRW,1239.5
2023-01-20,USD,KRW,1234.5
2023-01-23,USD,KRW,1228.65
2023-01-24,USD,KRW,1235.59
2023-01-25,USD,KRW,1235.46
2023-01-26,USD,KRW,1232.23
2023-01-27,USD,KRW,1234.58
2023-01-30,USD,KRW,1227.98
2023-01-31,USD,KRW,1235.95
2023-02-01,USD,KRW,1229.32
2023-02-02,USD,KRW,1224.88
2023-02-03,USD,KRW,1230.84
2023-02-06,USD,KRW,1256.17
2023-02-07,USD,KRW,1260.57
2023-02-08,USD,KRW,1258.87
2023-02-09,USD,KRW,1258.36
2023-02-10,USD,KRW,1266.7
2023-02-13,USD,KRW,1276.49
2023-02-14,USD,KRW,1266.47
2023-02-15,USD,KRW,1284.43
2023-02-16,USD,KRW,1286.47
2023-02-17,USD,KRW,1301.95
2023-02-20,USD,KRW,1296.96
2023-02-21,USD,KRW,1300.67
2023-02-22,USD,KRW,1303.07
2023-02-23,USD,KRW,1296.71
2023-02-24,USD,KRW,1312.37
2023-02-27,USD,KRW,1322.72
2023-02-28,USD,KRW,1320.12
2023-03-01,USD,KRW,1300.1
2023-03-02,USD,KRW,1312.83
2023-03-03,USD,KRW,1303.1
2023-03-06,USD,KRW,1297.66
2023-03-07,USD,KRW,1305.29
2023-03-08,USD,KRW,1317.78
2023-03-09,USD,KRW,1321.77
2023-03-10,USD,KRW,1320.84
2023-03-13,USD,KRW,1306.92
2023-03-14,USD,KRW,1306.1
2023-03-15,USD,KRW,1321.22
2023-03-16,USD,KRW,1310.43
2023-03-17,USD,KRW,1308.33
2023-03-20,USD,KRW,1308.03
2023-03-21,USD,KRW,1305.07
2023-03-22,USD,KRW,1304.06
2023-03-23,USD,KRW,1283.37
2023-03-24,USD,KRW,1303.97
2023-03-27,USD,KRW,1299.76
2023-03-28,USD,KRW,1298.72
2023-03-29,USD,KRW,1301.09
2023-03-30,USD,KRW,1298.59
2023-03-31,USD,KRW,1305.99
2023-04-03,USD,KRW,1315.02
2023-04-04,USD,KRW,1316.11
2023-04-05,USD,KRW,1311.52
2023-04-06,USD,KRW,1318.2
2023-04-11,USD,KRW,1322.16
2023-04-12,USD,KRW,1325.86
2023-04-13,USD,KRW,1308.35
2023-04-14,USD,KRW,1300.92
2023-04-17,USD,KRW,1315.12
2023-04-18,USD,KRW,1317.31
2023-04-19,USD,KRW,1334.37
2023-04-20,USD,KRW,1325.24
2023-04-21,USD,KRW,1328.69
2023-04-24,USD,KRW,1334.84
2023-04-25,USD,KRW,1338.87
2023-04-26,USD,KRW,1337.68
2023-04-27,USD,KRW,1341.12
2023-04-28,USD,KRW,1339.49
2023-05-02,USD,KRW,1340.92
2023-05-03,USD,KRW,1333.6
2023-05-04,USD,KRW,1323.54
2023-05-05,USD,KRW,1318.23
2023-05-08,USD,KRW,1321.25
2023-05-09,USD,KRW,1324.85
2023-05-10,USD,KRW,1324.01
2023-05-11,USD,KRW,1328.25
2023-05-12,USD,KRW,1335.86
2023-05-15,USD,KRW,1336.7
2023-05-16,USD,KRW,1340.67
2023-05-17,USD,KRW,1337.59
2023-05-18,USD,KRW,1333.64
2023-05-19,USD,KRW,1325.65
2023-05-22,USD,KRW,1315.62
2023-05-23,USD,KRW,1319.93
2023-05-24,USD,KRW,1318.42
2023-05-25,USD,KRW,1326.78
2023-05-26,USD,KRW,1325.89
2023-05-29,USD,KRW,1323.34
2023-05-30,USD,KRW,1317.24
2023-05-31,USD,KRW,1325.74
2023-06-01,USD,KRW,1321.15
2023-06-02,USD,KRW,1302.29
2023-06-05,USD,KRW,1306.35
2023-06-06,USD,KRW,1300.13
2023-06-07,USD,KRW,1300.77
2023-06-08,USD,KRW,1303.77
2023-06-09,USD,KRW,1290.45
2023-06-12,USD,KRW,1287.28
2023-06-13,USD,KRW,1272.8
2023-06-14,USD,KRW,1277.56
2023-06-15,USD,KRW,1282.56
2023-06-16,USD,KRW,1274.55
2023-06-19,USD,KRW,1282.67
2023-06-20,USD,KRW,1286.32
2023-06-21,USD,KRW,1294.41
2023-06-22,USD,KRW,1296.88
2023-06-23,USD,KRW,1310.11
2023-06-26,USD,KRW,1305.71
2023-06-27,USD,KRW,1300.52
2023-06-28,USD,KRW,1311.33
2023-06-29,USD,KRW,1315.39
2023-06-30,USD,KRW,1321.44
2023-07-03,USD,KRW,1308.14
2023-07-04,USD,KRW,1298.4
2023-07-05,USD,KRW,1300.94
2023-07-06,USD,KRW,1302.68
2023-07-07,USD,KRW,1305.94
2023-07-10,USD,KRW,1304.77
2023-07-11,USD,KRW,1294.26
2023-07-12,USD,KRW,1289.06
2023-07-13,USD,KRW,1268.71
2023-07-14,USD,KRW,1268.18
2023-07-17,USD,KRW,1266.18
2023-07-18,USD,KRW,1261.24
2023-07-19,USD,KRW,1265.66
2023-07-20,USD,KRW,1271.08
2023-07-21,USD,KRW,1285.19
2023-07-24,USD,KRW,1280.52
2023-07-25,USD,KRW,1275.57
2023-07-26,USD,KRW,1275.48
2023-07-27,USD,KRW,1279.08
2023-07-28,USD,KRW,1277.68
2023-07-31,USD,KRW,1275.05
2023-08-01,USD,KRW,1288.57
2023-08-02,USD,KRW,1295.19
2023-08-03,USD,KRW,1301.49
2023-08-04,USD,KRW,1311.35
2023-08-07,USD,KRW,1307.7
2023-08-08,USD,KRW,1320.19
2023-08-09,USD,KRW,1314.25
2023-08-10,USD,KRW,1312.57
2023-08-11,USD,KRW,1326.16
2023-08-14,USD,KRW,1335.22
2023-08-15,USD,KRW,1336.9
2023-08-16,USD,KRW,1338.5
2023-08-17,USD,KRW,1337.87
2023-08-18,USD,KRW,1340.79
2023-08-21,USD,KRW,1338.76
2023-08-22,USD,KRW,1336.08
2023-08-23,USD,KRW,1340.36
2023-08-24,USD,KRW,1322.0
2023-08-25,USD,KRW,1323.63
2023-08-28,USD,KRW,1326.55
2023-08-29,USD,KRW,1326.4
2023-08-30,USD,KRW,1324.7
2023-08-31,USD,KRW,1324.59
2023-09-01,USD,KRW,1317.13
2023-09-04,USD,KRW,1317.63
2023-09-05,USD,KRW,1333.75
2023-09-06,USD,KRW,1331.62
2023-09-07,USD,KRW,1336.79
2023-09-08,USD,KRW,1334.56
2023-09-11,USD,KRW,1329.67
2023-09-12,USD,KRW,1327.94
2023-09-13,USD,KRW,1328.84
2023-09-14,USD,KRW,1325.67
2023-09-15,USD,KRW,1328.37
2023-09-18,USD,KRW,1325.6
2023-09-19,USD,KRW,1324.54
2023-09-20,USD,KRW,1327.22
2023-09-21,USD,KRW,1340.9
2023-09-22,USD,KRW,1332.99
2023-09-25,USD,KRW,1338.25
2023-09-26,USD,KRW,1348.53
2023-09-27,USD,KRW,1352.69
2023-09-28,USD,KRW,1353.74
2023-09-29,USD,KRW,1345.35
2023-10-02,USD,KRW,1355.76
2023-10-03,USD,KRW,1361.46
2023-10-04,USD,KRW,1354.78
2023-10-05,USD,KRW,1349.46
2023-10-06,USD,KRW,1347.18
2023-10-09,USD,KRW,1352.59
2023-10-10,USD,KRW,1349.08
2023-10-11,USD,KRW,1340.31
2023-10-12,USD,KRW,1337.29
2023-10-13,USD,KRW,1352.22
2023-10-16,USD,KRW,1354.42
2023-10-17,USD,KRW,1352.62
2023-10-18,USD,KRW,1351.85
2023-10-19,USD,KRW,1358.97
2023-10-20,USD,KRW,1351.71
2023-10-23,USD,KRW,1352.08
2023-10-24,USD,KRW,1343.82
2023-10-25,USD,KRW,1349.44
2023-10-26,USD,KRW,1357.37
2023-10-27,USD,KRW,1356.97
2023-10-30,USD,KRW,1348.77
2023-10-31,USD,KRW,1351.03
2023-11-01,USD,KRW,1356.33
2023-11-02,USD,KRW,1329.27
2023-11-03,USD,KRW,1310.43
