from_utc,to_utc,forecast_gco2_kwh,actual_gco2_kwh,index
2026-05-01T23:00Z,2026-05-01T23:30Z,109,110,moderate
2026-05-01T23:30Z,2026-05-02T00:00Z,106,107,moderate
2026-05-02T00:00Z,2026-05-02T00:30Z,106,110,moderate
2026-05-02T00:30Z,2026-05-02T01:00Z,109,108,moderate
2026-05-02T01:00Z,2026-05-02T01:30Z,109,109,moderate
2026-05-02T01:30Z,2026-05-02T02:00Z,100,106,moderate
2026-05-02T02:00Z,2026-05-02T02:30Z,106,104,moderate
2026-05-02T02:30Z,2026-05-02T03:00Z,108,101,moderate
2026-05-02T03:00Z,2026-05-02T03:30Z,103,105,moderate
2026-05-02T03:30Z,2026-05-02T04:00Z,109,103,moderate
2026-05-02T04:00Z,2026-05-02T04:30Z,111,104,moderate
2026-05-02T04:30Z,2026-05-02T05:00Z,107,120,moderate
2026-05-02T05:00Z,2026-05-02T05:30Z,103,120,moderate
2026-05-02T05:30Z,2026-05-02T06:00Z,121,119,moderate
2026-05-02T06:00Z,2026-05-02T06:30Z,132,117,moderate
2026-05-02T06:30Z,2026-05-02T07:00Z,131,115,moderate
2026-05-02T07:00Z,2026-05-02T07:30Z,118,109,moderate
2026-05-02T07:30Z,2026-05-02T08:00Z,102,110,moderate
2026-05-02T08:00Z,2026-05-02T08:30Z,103,98,moderate
2026-05-02T08:30Z,2026-05-02T09:00Z,95,86,low
2026-05-02T09:00Z,2026-05-02T09:30Z,86,80,low
2026-05-02T09:30Z,2026-05-02T10:00Z,78,77,low
2026-05-02T10:00Z,2026-05-02T10:30Z,77,74,low
2026-05-02T10:30Z,2026-05-02T11:00Z,75,77,low
2026-05-02T11:00Z,2026-05-02T11:30Z,73,73,low
2026-05-02T11:30Z,2026-05-02T12:00Z,79,73,low
2026-05-02T12:00Z,2026-05-02T12:30Z,72,75,low
2026-05-02T12:30Z,2026-05-02T13:00Z,73,79,low
2026-05-02T13:00Z,2026-05-02T13:30Z,76,86,low
2026-05-02T13:30Z,2026-05-02T14:00Z,78,95,moderate
2026-05-02T14:00Z,2026-05-02T14:30Z,82,109,moderate
2026-05-02T14:30Z,2026-05-02T15:00Z,94,125,moderate
2026-05-02T15:00Z,2026-05-02T15:30Z,102,143,moderate
2026-05-02T15:30Z,2026-05-02T16:00Z,139,159,moderate
2026-05-02T16:00Z,2026-05-02T16:30Z,145,168,moderate
2026-05-02T16:30Z,2026-05-02T17:00Z,159,178,high
2026-05-02T17:00Z,2026-05-02T17:30Z,165,182,high
2026-05-02T17:30Z,2026-05-02T18:00Z,177,184,high
2026-05-02T18:00Z,2026-05-02T18:30Z,174,187,high
2026-05-02T18:30Z,2026-05-02T19:00Z,179,178,high
2026-05-02T19:00Z,2026-05-02T19:30Z,185,182,high
2026-05-02T19:30Z,2026-05-02T20:00Z,190,182,high
2026-05-02T20:00Z,2026-05-02T20:30Z,187,178,high
2026-05-02T20:30Z,2026-05-02T21:00Z,180,170,high
2026-05-02T21:00Z,2026-05-02T21:30Z,165,166,moderate
2026-05-02T21:30Z,2026-05-02T22:00Z,168,156,moderate
2026-05-02T22:00Z,2026-05-02T22:30Z,161,147,moderate
2026-05-02T22:30Z,2026-05-02T23:00Z,156,147,moderate
2026-05-02T23:00Z,2026-05-02T23:30Z,148,140,moderate
2026-05-02T23:30Z,2026-05-03T00:00Z,141,135,moderate
2026-05-03T00:00Z,2026-05-03T00:30Z,143,128,moderate
2026-05-03T00:30Z,2026-05-03T01:00Z,131,123,moderate
2026-05-03T01:00Z,2026-05-03T01:30Z,128,115,moderate
2026-05-03T01:30Z,2026-05-03T02:00Z,122,114,moderate
2026-05-03T02:00Z,2026-05-03T02:30Z,120,113,moderate
2026-05-03T02:30Z,2026-05-03T03:00Z,116,124,moderate
2026-05-03T03:00Z,2026-05-03T03:30Z,110,122,moderate
2026-05-03T03:30Z,2026-05-03T04:00Z,119,120,moderate
2026-05-03T04:00Z,2026-05-03T04:30Z,127,117,moderate
2026-05-03T04:30Z,2026-05-03T05:00Z,123,117,moderate
2026-05-03T05:00Z,2026-05-03T05:30Z,123,117,moderate
2026-05-03T05:30Z,2026-05-03T06:00Z,121,123,moderate
2026-05-03T06:00Z,2026-05-03T06:30Z,124,125,moderate
2026-05-03T06:30Z,2026-05-03T07:00Z,124,124,moderate
2026-05-03T07:00Z,2026-05-03T07:30Z,122,120,moderate
2026-05-03T07:30Z,2026-05-03T08:00Z,128,124,moderate
2026-05-03T08:00Z,2026-05-03T08:30Z,120,121,moderate
2026-05-03T08:30Z,2026-05-03T09:00Z,119,122,moderate
2026-05-03T09:00Z,2026-05-03T09:30Z,111,122,moderate
2026-05-03T09:30Z,2026-05-03T10:00Z,116,118,moderate
2026-05-03T10:00Z,2026-05-03T10:30Z,126,119,moderate
2026-05-03T10:30Z,2026-05-03T11:00Z,111,119,moderate
2026-05-03T11:00Z,2026-05-03T11:30Z,115,119,moderate
2026-05-03T11:30Z,2026-05-03T12:00Z,112,120,moderate
2026-05-03T12:00Z,2026-05-03T12:30Z,115,124,moderate
2026-05-03T12:30Z,2026-05-03T13:00Z,119,127,moderate
2026-05-03T13:00Z,2026-05-03T13:30Z,119,129,moderate
2026-05-03T13:30Z,2026-05-03T14:00Z,130,132,moderate
2026-05-03T14:00Z,2026-05-03T14:30Z,138,138,moderate
2026-05-03T14:30Z,2026-05-03T15:00Z,143,146,moderate
2026-05-03T15:00Z,2026-05-03T15:30Z,144,158,moderate
2026-05-03T15:30Z,2026-05-03T16:00Z,158,163,moderate
2026-05-03T16:00Z,2026-05-03T16:30Z,165,178,high
2026-05-03T16:30Z,2026-05-03T17:00Z,179,185,high
2026-05-03T17:00Z,2026-05-03T17:30Z,184,191,high
2026-05-03T17:30Z,2026-05-03T18:00Z,197,198,high
2026-05-03T18:00Z,2026-05-03T18:30Z,208,203,high
2026-05-03T18:30Z,2026-05-03T19:00Z,203,206,high
2026-05-03T19:00Z,2026-05-03T19:30Z,212,207,high
2026-05-03T19:30Z,2026-05-03T20:00Z,213,205,high
2026-05-03T20:00Z,2026-05-03T20:30Z,214,201,high
2026-05-03T20:30Z,2026-05-03T21:00Z,208,200,high
2026-05-03T21:00Z,2026-05-03T21:30Z,201,192,high
2026-05-03T21:30Z,2026-05-03T22:00Z,202,181,high
2026-05-03T22:00Z,2026-05-03T22:30Z,191,176,high
2026-05-03T22:30Z,2026-05-03T23:00Z,186,175,high
2026-05-03T23:00Z,2026-05-03T23:30Z,178,174,high
2026-05-03T23:30Z,2026-05-04T00:00Z,175,174,high
2026-05-04T00:00Z,2026-05-04T00:30Z,169,173,high
2026-05-04T00:30Z,2026-05-04T01:00Z,176,174,high
2026-05-04T01:00Z,2026-05-04T01:30Z,164,170,high
2026-05-04T01:30Z,2026-05-04T02:00Z,166,170,high
2026-05-04T02:00Z,2026-05-04T02:30Z,170,168,moderate
2026-05-04T02:30Z,2026-05-04T03:00Z,174,174,high
2026-05-04T03:00Z,2026-05-04T03:30Z,173,169,moderate
2026-05-04T03:30Z,2026-05-04T04:00Z,182,173,high
2026-05-04T04:00Z,2026-05-04T04:30Z,168,169,moderate
2026-05-04T04:30Z,2026-05-04T05:00Z,180,172,high
2026-05-04T05:00Z,2026-05-04T05:30Z,177,175,high
2026-05-04T05:30Z,2026-05-04T06:00Z,178,171,high
2026-05-04T06:00Z,2026-05-04T06:30Z,174,167,moderate
2026-05-04T06:30Z,2026-05-04T07:00Z,175,151,moderate
2026-05-04T07:00Z,2026-05-04T07:30Z,162,146,moderate
2026-05-04T07:30Z,2026-05-04T08:00Z,158,143,moderate
2026-05-04T08:00Z,2026-05-04T08:30Z,148,136,moderate
2026-05-04T08:30Z,2026-05-04T09:00Z,149,131,moderate
2026-05-04T09:00Z,2026-05-04T09:30Z,138,130,moderate
2026-05-04T09:30Z,2026-05-04T10:00Z,133,128,moderate
2026-05-04T10:00Z,2026-05-04T10:30Z,129,124,moderate
2026-05-04T10:30Z,2026-05-04T11:00Z,131,121,moderate
2026-05-04T11:00Z,2026-05-04T11:30Z,132,124,moderate
2026-05-04T11:30Z,2026-05-04T12:00Z,124,126,moderate
2026-05-04T12:00Z,2026-05-04T12:30Z,129,131,moderate
2026-05-04T12:30Z,2026-05-04T13:00Z,124,132,moderate
2026-05-04T13:00Z,2026-05-04T13:30Z,137,134,moderate
2026-05-04T13:30Z,2026-05-04T14:00Z,141,134,moderate
2026-05-04T14:00Z,2026-05-04T14:30Z,143,138,moderate
2026-05-04T14:30Z,2026-05-04T15:00Z,143,143,moderate
2026-05-04T15:00Z,2026-05-04T15:30Z,141,158,moderate
2026-05-04T15:30Z,2026-05-04T16:00Z,155,171,high
2026-05-04T16:00Z,2026-05-04T16:30Z,178,180,high
2026-05-04T16:30Z,2026-05-04T17:00Z,189,189,high
2026-05-04T17:00Z,2026-05-04T17:30Z,195,194,high
2026-05-04T17:30Z,2026-05-04T18:00Z,205,195,high
2026-05-04T18:00Z,2026-05-04T18:30Z,209,203,high
2026-05-04T18:30Z,2026-05-04T19:00Z,209,207,high
2026-05-04T19:00Z,2026-05-04T19:30Z,211,208,high
2026-05-04T19:30Z,2026-05-04T20:00Z,220,208,high
2026-05-04T20:00Z,2026-05-04T20:30Z,219,208,high
2026-05-04T20:30Z,2026-05-04T21:00Z,217,209,high
2026-05-04T21:00Z,2026-05-04T21:30Z,210,203,high
2026-05-04T21:30Z,2026-05-04T22:00Z,206,191,high
2026-05-04T22:00Z,2026-05-04T22:30Z,197,189,high
2026-05-04T22:30Z,2026-05-04T23:00Z,194,191,high
2026-05-04T23:00Z,2026-05-04T23:30Z,188,192,high
2026-05-04T23:30Z,2026-05-05T00:00Z,181,195,high
2026-05-05T00:00Z,2026-05-05T00:30Z,175,195,high
2026-05-05T00:30Z,2026-05-05T01:00Z,194,197,high
2026-05-05T01:00Z,2026-05-05T01:30Z,184,193,high
2026-05-05T01:30Z,2026-05-05T02:00Z,195,193,high
2026-05-05T02:00Z,2026-05-05T02:30Z,197,187,high
2026-05-05T02:30Z,2026-05-05T03:00Z,189,187,high
2026-05-05T03:00Z,2026-05-05T03:30Z,190,185,high
2026-05-05T03:30Z,2026-05-05T04:00Z,181,190,high
2026-05-05T04:00Z,2026-05-05T04:30Z,185,193,high
2026-05-05T04:30Z,2026-05-05T05:00Z,198,196,high
2026-05-05T05:00Z,2026-05-05T05:30Z,210,199,high
2026-05-05T05:30Z,2026-05-05T06:00Z,215,191,high
2026-05-05T06:00Z,2026-05-05T06:30Z,200,186,high
2026-05-05T06:30Z,2026-05-05T07:00Z,194,182,high
2026-05-05T07:00Z,2026-05-05T07:30Z,183,176,high
2026-05-05T07:30Z,2026-05-05T08:00Z,175,166,moderate
2026-05-05T08:00Z,2026-05-05T08:30Z,168,152,moderate
2026-05-05T08:30Z,2026-05-05T09:00Z,163,143,moderate
2026-05-05T09:00Z,2026-05-05T09:30Z,147,134,moderate
2026-05-05T09:30Z,2026-05-05T10:00Z,136,127,moderate
2026-05-05T10:00Z,2026-05-05T10:30Z,137,122,moderate
2026-05-05T10:30Z,2026-05-05T11:00Z,124,123,moderate
2026-05-05T11:00Z,2026-05-05T11:30Z,128,126,moderate
2026-05-05T11:30Z,2026-05-05T12:00Z,125,131,moderate
2026-05-05T12:00Z,2026-05-05T12:30Z,129,132,moderate
2026-05-05T12:30Z,2026-05-05T13:00Z,130,132,moderate
2026-05-05T13:00Z,2026-05-05T13:30Z,132,130,moderate
2026-05-05T13:30Z,2026-05-05T14:00Z,131,133,moderate
2026-05-05T14:00Z,2026-05-05T14:30Z,125,140,moderate
2026-05-05T14:30Z,2026-05-05T15:00Z,130,142,moderate
2026-05-05T15:00Z,2026-05-05T15:30Z,140,153,moderate
2026-05-05T15:30Z,2026-05-05T16:00Z,148,156,moderate
2026-05-05T16:00Z,2026-05-05T16:30Z,156,159,moderate
2026-05-05T16:30Z,2026-05-05T17:00Z,164,164,moderate
2026-05-05T17:00Z,2026-05-05T17:30Z,163,171,high
2026-05-05T17:30Z,2026-05-05T18:00Z,170,172,high
2026-05-05T18:00Z,2026-05-05T18:30Z,175,173,high
2026-05-05T18:30Z,2026-05-05T19:00Z,170,170,high
2026-05-05T19:00Z,2026-05-05T19:30Z,172,168,moderate
2026-05-05T19:30Z,2026-05-05T20:00Z,172,170,high
2026-05-05T20:00Z,2026-05-05T20:30Z,171,171,high
2026-05-05T20:30Z,2026-05-05T21:00Z,171,170,high
2026-05-05T21:00Z,2026-05-05T21:30Z,162,164,moderate
2026-05-05T21:30Z,2026-05-05T22:00Z,165,150,moderate
2026-05-05T22:00Z,2026-05-05T22:30Z,157,145,moderate
2026-05-05T22:30Z,2026-05-05T23:00Z,151,145,moderate
2026-05-05T23:00Z,2026-05-05T23:30Z,153,147,moderate
2026-05-05T23:30Z,2026-05-06T00:00Z,148,154,moderate
2026-05-06T00:00Z,2026-05-06T00:30Z,144,155,moderate
2026-05-06T00:30Z,2026-05-06T01:00Z,157,154,moderate
2026-05-06T01:00Z,2026-05-06T01:30Z,154,153,moderate
2026-05-06T01:30Z,2026-05-06T02:00Z,152,153,moderate
2026-05-06T02:00Z,2026-05-06T02:30Z,148,148,moderate
2026-05-06T02:30Z,2026-05-06T03:00Z,146,143,moderate
2026-05-06T03:00Z,2026-05-06T03:30Z,150,140,moderate
2026-05-06T03:30Z,2026-05-06T04:00Z,144,151,moderate
2026-05-06T04:00Z,2026-05-06T04:30Z,142,151,moderate
2026-05-06T04:30Z,2026-05-06T05:00Z,160,150,moderate
2026-05-06T05:00Z,2026-05-06T05:30Z,162,159,moderate
2026-05-06T05:30Z,2026-05-06T06:00Z,168,156,moderate
2026-05-06T06:00Z,2026-05-06T06:30Z,163,154,moderate
2026-05-06T06:30Z,2026-05-06T07:00Z,161,147,moderate
2026-05-06T07:00Z,2026-05-06T07:30Z,155,141,moderate
2026-05-06T07:30Z,2026-05-06T08:00Z,143,132,moderate
2026-05-06T08:00Z,2026-05-06T08:30Z,131,120,moderate
2026-05-06T08:30Z,2026-05-06T09:00Z,128,111,moderate
2026-05-06T09:00Z,2026-05-06T09:30Z,120,106,moderate
2026-05-06T09:30Z,2026-05-06T10:00Z,103,106,moderate
2026-05-06T10:00Z,2026-05-06T10:30Z,105,105,moderate
2026-05-06T10:30Z,2026-05-06T11:00Z,109,102,moderate
2026-05-06T11:00Z,2026-05-06T11:30Z,105,101,moderate
2026-05-06T11:30Z,2026-05-06T12:00Z,108,103,moderate
2026-05-06T12:00Z,2026-05-06T12:30Z,105,106,moderate
2026-05-06T12:30Z,2026-05-06T13:00Z,109,114,moderate
2026-05-06T13:00Z,2026-05-06T13:30Z,109,119,moderate
2026-05-06T13:30Z,2026-05-06T14:00Z,115,131,moderate
2026-05-06T14:00Z,2026-05-06T14:30Z,125,137,moderate
2026-05-06T14:30Z,2026-05-06T15:00Z,140,152,moderate
2026-05-06T15:00Z,2026-05-06T15:30Z,144,162,moderate
2026-05-06T15:30Z,2026-05-06T16:00Z,161,172,high
2026-05-06T16:00Z,2026-05-06T16:30Z,173,179,high
2026-05-06T16:30Z,2026-05-06T17:00Z,177,178,high
2026-05-06T17:00Z,2026-05-06T17:30Z,189,184,high
2026-05-06T17:30Z,2026-05-06T18:00Z,185,186,high
2026-05-06T18:00Z,2026-05-06T18:30Z,192,189,high
2026-05-06T18:30Z,2026-05-06T19:00Z,194,197,high
2026-05-06T19:00Z,2026-05-06T19:30Z,198,196,high
2026-05-06T19:30Z,2026-05-06T20:00Z,196,196,high
2026-05-06T20:00Z,2026-05-06T20:30Z,200,193,high
2026-05-06T20:30Z,2026-05-06T21:00Z,206,188,high
2026-05-06T21:00Z,2026-05-06T21:30Z,191,180,high
2026-05-06T21:30Z,2026-05-06T22:00Z,181,177,high
2026-05-06T22:00Z,2026-05-06T22:30Z,156,173,high
2026-05-06T22:30Z,2026-05-06T23:00Z,162,173,high
2026-05-06T23:00Z,2026-05-06T23:30Z,152,171,high
2026-05-06T23:30Z,2026-05-07T00:00Z,139,171,high
2026-05-07T00:00Z,2026-05-07T00:30Z,163,173,high
2026-05-07T00:30Z,2026-05-07T01:00Z,167,168,moderate
2026-05-07T01:00Z,2026-05-07T01:30Z,161,168,moderate
2026-05-07T01:30Z,2026-05-07T02:00Z,164,171,high
2026-05-07T02:00Z,2026-05-07T02:30Z,168,170,high
2026-05-07T02:30Z,2026-05-07T03:00Z,169,172,high
2026-05-07T03:00Z,2026-05-07T03:30Z,172,173,high
2026-05-07T03:30Z,2026-05-07T04:00Z,174,174,high
2026-05-07T04:00Z,2026-05-07T04:30Z,171,176,high
2026-05-07T04:30Z,2026-05-07T05:00Z,172,178,high
2026-05-07T05:00Z,2026-05-07T05:30Z,178,186,high
2026-05-07T05:30Z,2026-05-07T06:00Z,184,180,high
2026-05-07T06:00Z,2026-05-07T06:30Z,196,177,high
2026-05-07T06:30Z,2026-05-07T07:00Z,172,173,high
2026-05-07T07:00Z,2026-05-07T07:30Z,170,166,moderate
2026-05-07T07:30Z,2026-05-07T08:00Z,166,161,moderate
2026-05-07T08:00Z,2026-05-07T08:30Z,154,151,moderate
2026-05-07T08:30Z,2026-05-07T09:00Z,141,144,moderate
2026-05-07T09:00Z,2026-05-07T09:30Z,130,142,moderate
2026-05-07T09:30Z,2026-05-07T10:00Z,134,141,moderate
2026-05-07T10:00Z,2026-05-07T10:30Z,135,137,moderate
2026-05-07T10:30Z,2026-05-07T11:00Z,133,136,moderate
2026-05-07T11:00Z,2026-05-07T11:30Z,132,136,moderate
2026-05-07T11:30Z,2026-05-07T12:00Z,128,134,moderate
2026-05-07T12:00Z,2026-05-07T12:30Z,126,134,moderate
2026-05-07T12:30Z,2026-05-07T13:00Z,123,129,moderate
2026-05-07T13:00Z,2026-05-07T13:30Z,130,133,moderate
2026-05-07T13:30Z,2026-05-07T14:00Z,126,135,moderate
2026-05-07T14:00Z,2026-05-07T14:30Z,135,141,moderate
2026-05-07T14:30Z,2026-05-07T15:00Z,132,144,moderate
2026-05-07T15:00Z,2026-05-07T15:30Z,150,147,moderate
2026-05-07T15:30Z,2026-05-07T16:00Z,167,156,moderate
2026-05-07T16:00Z,2026-05-07T16:30Z,163,162,moderate
2026-05-07T16:30Z,2026-05-07T17:00Z,164,167,moderate
2026-05-07T17:00Z,2026-05-07T17:30Z,169,172,high
2026-05-07T17:30Z,2026-05-07T18:00Z,171,183,high
2026-05-07T18:00Z,2026-05-07T18:30Z,184,187,high
2026-05-07T18:30Z,2026-05-07T19:00Z,184,190,high
2026-05-07T19:00Z,2026-05-07T19:30Z,191,190,high
2026-05-07T19:30Z,2026-05-07T20:00Z,188,189,high
2026-05-07T20:00Z,2026-05-07T20:30Z,187,189,high
2026-05-07T20:30Z,2026-05-07T21:00Z,184,192,high
2026-05-07T21:00Z,2026-05-07T21:30Z,188,187,high
2026-05-07T21:30Z,2026-05-07T22:00Z,177,186,high
2026-05-07T22:00Z,2026-05-07T22:30Z,159,185,high
2026-05-07T22:30Z,2026-05-07T23:00Z,180,183,high
2026-05-07T23:00Z,2026-05-07T23:30Z,176,184,high
2026-05-07T23:30Z,2026-05-08T00:00Z,177,185,high
2026-05-08T00:00Z,2026-05-08T00:30Z,187,189,high
2026-05-08T00:30Z,2026-05-08T01:00Z,182,191,high
2026-05-08T01:00Z,2026-05-08T01:30Z,184,191,high
2026-05-08T01:30Z,2026-05-08T02:00Z,194,192,high
2026-05-08T02:00Z,2026-05-08T02:30Z,198,191,high
2026-05-08T02:30Z,2026-05-08T03:00Z,197,193,high
2026-05-08T03:00Z,2026-05-08T03:30Z,191,197,high
2026-05-08T03:30Z,2026-05-08T04:00Z,195,192,high
2026-05-08T04:00Z,2026-05-08T04:30Z,201,195,high
2026-05-08T04:30Z,2026-05-08T05:00Z,197,197,high
2026-05-08T05:00Z,2026-05-08T05:30Z,197,200,high
2026-05-08T05:30Z,2026-05-08T06:00Z,201,194,high
2026-05-08T06:00Z,2026-05-08T06:30Z,198,188,high
2026-05-08T06:30Z,2026-05-08T07:00Z,192,185,high
2026-05-08T07:00Z,2026-05-08T07:30Z,185,176,high
2026-05-08T07:30Z,2026-05-08T08:00Z,170,166,moderate
2026-05-08T08:00Z,2026-05-08T08:30Z,168,159,moderate
2026-05-08T08:30Z,2026-05-08T09:00Z,153,153,moderate
2026-05-08T09:00Z,2026-05-08T09:30Z,154,150,moderate
2026-05-08T09:30Z,2026-05-08T10:00Z,147,145,moderate
2026-05-08T10:00Z,2026-05-08T10:30Z,137,140,moderate
2026-05-08T10:30Z,2026-05-08T11:00Z,144,137,moderate
2026-05-08T11:00Z,2026-05-08T11:30Z,138,134,moderate
2026-05-08T11:30Z,2026-05-08T12:00Z,134,128,moderate
2026-05-08T12:00Z,2026-05-08T12:30Z,135,127,moderate
2026-05-08T12:30Z,2026-05-08T13:00Z,135,127,moderate
2026-05-08T13:00Z,2026-05-08T13:30Z,141,128,moderate
2026-05-08T13:30Z,2026-05-08T14:00Z,127,129,moderate
2026-05-08T14:00Z,2026-05-08T14:30Z,131,133,moderate
2026-05-08T14:30Z,2026-05-08T15:00Z,133,141,moderate
2026-05-08T15:00Z,2026-05-08T15:30Z,142,150,moderate
2026-05-08T15:30Z,2026-05-08T16:00Z,156,160,moderate
2026-05-08T16:00Z,2026-05-08T16:30Z,165,169,moderate
2026-05-08T16:30Z,2026-05-08T17:00Z,171,174,high
2026-05-08T17:00Z,2026-05-08T17:30Z,182,180,high
2026-05-08T17:30Z,2026-05-08T18:00Z,183,187,high
2026-05-08T18:00Z,2026-05-08T18:30Z,188,191,high
2026-05-08T18:30Z,2026-05-08T19:00Z,196,195,high
2026-05-08T19:00Z,2026-05-08T19:30Z,198,198,high
2026-05-08T19:30Z,2026-05-08T20:00Z,203,198,high
