location,date,temperature_2m_c,temperature_max_c,temperature_min_c,precipitation_mm_day,wind_speed_2m_m_s
Seoul,2022-05-18,16.26,21.37,11.7,0.63,4.35
Seoul,2022-05-19,16.09,20.41,11.96,0.03,3.17
Seoul,2022-05-20,17.46,22.44,12.33,0.06,2.48
Seoul,2022-05-21,16.9,21.9,12.87,0.06,2.3
Seoul,2022-05-22,17.44,22.11,12.89,0.06,2.47
Seoul,2022-05-23,18.48,24.77,13.12,0.05,2.23
Seoul,2022-05-24,19.21,25.26,13.61,0.02,1.71
Seoul,2022-05-25,18.35,23.55,14.35,13.64,2.52
Seoul,2022-05-26,16.48,21.42,11.7,0.33,4.41
Seoul,2022-05-27,17.21,22.51,13.47,0.73,4.01
Seoul,2022-05-28,18.52,24.22,12.6,0.6,3.62
Seoul,2022-05-29,19.58,24.67,14.29,0.53,2.27
Seoul,2022-05-30,18.47,22.3,12.76,3.99,2.19
Seoul,2022-05-31,17.5,23.28,11.58,0.05,2.62
Seoul,2022-06-01,18.49,24.75,12.66,0.04,2.95
Seoul,2022-06-02,18.77,23.55,13.42,0.16,2.06
Seoul,2022-06-03,21.2,27.49,15.51,0.07,1.41
Seoul,2022-06-04,21.9,26.75,16.21,0.3,2.42
Seoul,2022-06-05,19.05,21.65,16.39,3.7,3.54
Seoul,2022-06-06,17.93,21.56,13.25,12.94,4.17
Seoul,2022-06-07,17.61,22.21,12.46,0.27,2.86
Seoul,2022-06-08,18.55,23.14,12.94,0.01,1.96
Seoul,2022-06-09,18.96,22.93,15.44,3.78,1.64
Seoul,2022-06-10,20.39,24.83,16.27,2.31,1.6
Seoul,2022-06-11,21.73,27.17,16.64,0.04,2.77
Seoul,2022-06-12,21.3,27.0,15.82,0.01,2.35
Seoul,2022-06-13,20.83,25.55,16.59,2.43,3.23
Seoul,2022-06-14,19.4,24.37,14.99,3.76,5.05
Seoul,2022-06-15,17.89,22.51,14.18,39.52,3.29
Seoul,2022-06-16,19.79,23.47,17.02,5.17,2.39
Seoul,2022-06-17,21.17,26.08,15.42,0.23,2.11
Seoul,2022-06-18,22.14,25.87,19.0,1.71,2.03
Seoul,2022-06-19,22.25,26.15,18.49,2.21,1.84
Seoul,2022-06-20,23.26,27.56,19.1,0.88,1.17
Seoul,2022-06-21,23.86,29.67,19.07,0.1,1.48
Seoul,2022-06-22,23.11,26.99,18.89,0.1,1.55
Seoul,2022-06-23,22.49,24.53,19.89,147.24,4.5
Seoul,2022-06-24,22.18,25.28,19.44,9.48,4.52
Seoul,2022-06-25,23.71,27.92,19.2,0.55,4.16
Seoul,2022-06-26,25.0,28.71,22.1,2.23,4.29
Seoul,2022-06-27,24.85,26.85,22.85,29.75,6.09
Seoul,2022-06-28,24.92,27.23,23.88,12.43,7.34
Seoul,2022-06-29,24.83,26.88,23.08,54.98,5.71
Seoul,2022-06-30,24.16,26.68,22.71,181.75,4.01
Seoul,2022-07-01,25.48,28.72,22.63,10.46,2.9
Seoul,2022-07-02,26.23,30.61,22.15,0.01,1.3
Seoul,2022-07-03,27.22,31.22,22.97,0.85,1.08
Seoul,2022-07-04,27.32,29.75,24.65,3.35,0.96
Seoul,2022-07-05,27.89,31.95,24.64,4.49,1.13
Seoul,2022-07-06,27.03,30.15,23.7,11.01,2.52
Seoul,2022-07-07,26.43,29.55,24.02,12.19,4.7
Seoul,2022-07-08,25.03,26.85,23.08,8.84,3.45
Seoul,2022-07-09,25.79,29.15,22.84,0.58,2.24
Seoul,2022-07-10,27.0,31.84,22.7,23.64,1.21
Seoul,2022-07-11,25.91,28.95,23.28,27.59,1.24
Seoul,2022-07-12,25.71,29.54,21.96,4.54,2.43
Seoul,2022-07-13,24.61,26.16,23.05,84.86,4.79
Seoul,2022-07-14,24.92,28.73,21.69,5.1,2.76
Seoul,2022-07-15,24.11,27.51,21.06,2.73,1.72
Seoul,2022-07-16,24.17,27.01,21.08,6.67,2.19
Seoul,2022-07-17,24.28,26.68,21.65,0.87,1.93
Seoul,2022-07-18,26.04,29.3,22.14,1.18,1.54
Seoul,2022-07-19,25.03,28.33,21.79,0.33,2.19
Seoul,2022-07-20,25.18,28.28,22.06,5.2,1.82
Seoul,2022-07-21,24.17,27.1,21.3,24.16,4.78
Seoul,2022-07-22,24.29,27.2,21.6,3.05,1.88
Seoul,2022-07-23,24.14,27.12,21.14,10.41,2.41
Seoul,2022-07-24,25.6,29.3,22.57,7.43,2.6
Seoul,2022-07-25,25.66,29.26,21.75,0.0,1.61
Seoul,2022-07-26,26.96,30.53,22.22,0.02,1.13
Seoul,2022-07-27,25.99,29.56,22.87,0.01,2.76
Seoul,2022-07-28,26.52,30.7,21.39,0.8,2.95
Seoul,2022-07-29,28.13,31.85,24.19,1.1,2.16
Seoul,2022-07-30,28.0,32.2,24.8,2.66,2.69
Seoul,2022-07-31,26.55,28.91,24.98,24.81,3.82
Seoul,2022-08-01,27.75,31.21,25.1,15.39,4.61
Seoul,2022-08-02,26.95,29.23,25.46,17.14,4.93
Seoul,2022-08-03,26.79,29.17,24.85,13.96,3.39
Seoul,2022-08-04,27.25,30.38,24.44,1.06,1.52
Seoul,2022-08-05,27.3,30.1,24.67,1.22,2.13
Seoul,2022-08-06,27.76,30.71,25.32,2.19,2.01
Seoul,2022-08-07,27.69,30.06,25.57,5.11,3.22
Seoul,2022-08-08,27.16,28.23,26.23,49.53,4.7
Seoul,2022-08-09,26.58,29.11,22.63,78.83,4.12
Seoul,2022-08-10,23.85,27.52,21.62,30.97,2.41
Seoul,2022-08-11,23.98,26.78,22.21,19.86,1.65
Seoul,2022-08-12,25.34,28.98,21.42,0.07,1.08
Seoul,2022-08-13,25.2,27.94,22.18,5.63,1.95
Seoul,2022-08-14,26.7,28.91,23.99,7.88,1.65
Seoul,2022-08-15,26.99,29.37,25.23,8.05,6.69
Seoul,2022-08-16,24.87,27.41,22.28,0.26,2.56
Seoul,2022-08-17,24.73,28.23,21.09,2.04,1.62
Seoul,2022-08-18,24.46,26.93,21.68,0.0,1.25
Seoul,2022-08-19,25.1,27.57,21.23,12.63,4.08
Seoul,2022-08-20,26.71,29.89,23.5,2.83,1.54
Seoul,2022-08-21,25.93,29.01,23.06,0.1,1.82
Seoul,2022-08-22,24.79,27.36,21.15,1.02,2.79
Seoul,2022-08-23,24.12,27.46,20.69,5.07,2.74
Seoul,2022-08-24,22.93,26.2,20.03,0.27,2.87
Seoul,2022-08-25,21.92,24.72,19.02,2.97,2.26
Seoul,2022-08-26,22.96,25.74,20.11,0.71,2.46
Seoul,2022-08-27,20.02,23.41,16.75,0.72,3.93
Seoul,2022-08-28,21.13,25.35,15.64,0.0,1.94
Seoul,2022-08-29,19.97,22.08,18.16,2.8,3.02
Seoul,2022-08-30,19.67,21.53,17.81,31.46,2.86
Seoul,2022-08-31,22.07,25.62,18.55,1.71,1.92
Seoul,2022-09-01,22.81,27.7,18.5,0.0,1.65
Seoul,2022-09-02,22.21,26.93,18.23,0.01,3.58
Seoul,2022-09-03,21.45,25.8,18.52,0.01,4.14
Seoul,2022-09-04,22.35,25.84,18.74,16.19,4.41
Seoul,2022-09-05,22.61,25.23,17.85,96.48,3.43
Seoul,2022-09-06,20.32,24.17,17.27,15.23,5.76
Seoul,2022-09-07,21.65,25.75,18.45,0.0,1.6
Seoul,2022-09-08,21.72,26.08,16.51,0.0,1.12
Seoul,2022-09-09,21.31,26.73,15.97,0.0,2.01
Seoul,2022-09-10,20.69,25.43,16.36,0.0,2.77
Seoul,2022-09-11,21.22,24.8,18.04,0.07,1.71
Seoul,2022-09-12,22.2,25.45,17.48,0.06,1.29
Seoul,2022-09-13,22.49,26.09,19.53,0.07,2.37
Seoul,2022-09-14,21.72,25.38,19.45,1.71,5.23
Seoul,2022-09-15,22.57,26.99,19.0,0.29,4.27
Seoul,2022-09-16,23.38,27.92,18.59,3.16,3.86
Seoul,2022-09-17,24.23,27.55,21.53,0.8,2.0
Seoul,2022-09-18,24.9,29.81,20.96,0.04,2.58
Seoul,2022-09-19,21.33,25.05,15.74,1.34,4.71
Seoul,2022-09-20,17.8,21.86,13.91,0.0,2.25
Seoul,2022-09-21,17.31,21.46,13.06,0.0,2.24
Seoul,2022-09-22,17.15,21.24,11.17,0.01,2.43
Seoul,2022-09-23,16.53,20.88,13.56,3.0,4.57
Seoul,2022-09-24,17.22,21.57,11.64,0.0,2.88
Seoul,2022-09-25,19.01,22.82,15.45,0.0,1.55
Seoul,2022-09-26,19.86,24.38,16.25,0.0,0.89
Seoul,2022-09-27,19.01,24.52,12.46,0.0,1.29
Seoul,2022-09-28,17.91,21.87,13.6,0.0,1.68
Seoul,2022-09-29,18.79,22.44,14.94,0.0,1.13
Seoul,2022-09-30,19.11,23.54,15.99,0.0,1.04
Seoul,2022-10-01,19.36,23.38,15.72,0.0,0.74
Seoul,2022-10-02,18.54,21.97,16.15,8.56,3.83
Seoul,2022-10-03,21.98,24.81,19.51,41.3,6.29
Seoul,2022-10-04,17.78,22.11,14.2,33.77,3.02
Seoul,2022-10-05,15.29,16.89,14.17,2.74,1.89
Seoul,2022-10-06,15.41,18.35,12.73,2.1,1.36
Seoul,2022-10-07,13.41,16.43,11.09,2.54,3.31
Seoul,2022-10-08,13.75,18.32,9.34,0.03,2.73
Seoul,2022-10-09,12.46,13.76,10.14,18.35,4.22
Seoul,2022-10-10,9.4,11.52,7.18,2.13,7.03
Seoul,2022-10-11,10.06,14.9,6.76,0.0,4.1
Seoul,2022-10-12,13.17,18.13,7.9,0.0,1.17
Seoul,2022-10-13,14.55,20.01,9.58,0.0,1.62
Seoul,2022-10-14,15.92,20.71,11.02,0.0,1.1
Seoul,2022-10-15,16.39,21.29,11.54,0.0,1.03
Seoul,2022-10-16,15.63,20.28,11.81,0.0,2.07
Seoul,2022-10-17,9.28,12.36,5.93,0.0,5.47
Seoul,2022-10-18,7.33,11.81,4.05,0.0,3.79
Seoul,2022-10-19,9.45,14.17,4.21,0.0,2.38
Seoul,2022-10-20,12.01,16.68,8.22,0.0,1.52
Seoul,2022-10-21,12.51,16.37,10.11,0.0,1.81
Seoul,2022-10-22,13.71,17.83,10.54,0.76,2.38
Seoul,2022-10-23,10.76,16.13,7.36,0.8,3.35
Seoul,2022-10-24,8.16,12.64,5.0,0.71,3.73
Seoul,2022-10-25,9.57,14.91,4.43,0.07,2.18
Seoul,2022-10-26,10.45,15.9,4.62,0.0,1.98
Seoul,2022-10-27,10.86,16.99,6.97,0.06,2.35
Seoul,2022-10-28,11.96,17.17,7.97,0.26,1.65
Seoul,2022-10-29,12.6,17.87,7.04,0.04,1.96
Seoul,2022-10-30,13.28,18.12,8.13,0.05,2.19
Seoul,2022-10-31,13.24,17.41,9.28,0.03,2.14
Seoul,2022-11-01,11.85,16.41,6.25,0.47,2.34
Seoul,2022-11-02,8.92,13.83,5.24,0.0,2.09
Seoul,2022-11-03,7.9,12.23,3.48,0.0,3.47
Seoul,2022-11-04,3.27,8.35,-0.88,0.0,4.77
Seoul,2022-11-05,5.96,11.16,0.38,0.0,2.4
Seoul,2022-11-06,10.68,13.79,7.98,0.0,1.58
Seoul,2022-11-07,10.67,14.32,6.06,0.41,1.95
Seoul,2022-11-08,11.37,15.26,8.86,0.05,1.55
Seoul,2022-11-09,10.45,13.31,7.28,0.0,1.02
Seoul,2022-11-10,12.05,16.12,9.19,0.04,1.42
Seoul,2022-11-11,12.63,18.23,7.83,0.0,2.44
Seoul,2022-11-12,14.14,19.64,8.73,26.24,4.21
Seoul,2022-11-13,9.23,12.59,5.51,0.21,3.77
Seoul,2022-11-14,8.1,11.75,3.32,0.19,2.56
Seoul,2022-11-15,8.13,12.0,3.62,1.42,2.66
Seoul,2022-11-16,8.44,12.09,4.37,0.01,2.29
Seoul,2022-11-17,10.81,14.52,7.73,0.0,1.18
Seoul,2022-11-18,9.9,15.36,5.39,0.0,1.74
Seoul,2022-11-19,9.83,15.07,5.4,0.0,2.68
Seoul,2022-11-20,11.41,15.9,6.68,0.01,1.53
Seoul,2022-11-21,9.8,13.92,6.5,0.0,1.81
Seoul,2022-11-22,9.1,12.01,5.97,1.23,1.74
Seoul,2022-11-23,8.48,12.7,3.94,1.83,2.9
Seoul,2022-11-24,8.16,12.93,4.11,0.0,1.28
Seoul,2022-11-25,9.37,14.29,3.91,0.71,4.41
Seoul,2022-11-26,4.18,10.35,-0.9,0.0,4.44
Seoul,2022-11-27,4.3,9.28,-1.02,0.0,1.7
Seoul,2022-11-28,10.67,14.89,4.37,22.66,3.66
Seoul,2022-11-29,3.67,12.11,-4.14,3.8,7.46
Seoul,2022-11-30,-5.18,-3.03,-6.61,0.04,6.87
Seoul,2022-12-01,-4.66,-1.66,-7.16,0.15,3.48
Seoul,2022-12-02,-3.28,0.21,-7.25,0.07,1.85
Seoul,2022-12-03,1.96,6.54,-1.67,0.57,3.85
Seoul,2022-12-04,-3.83,-1.92,-5.72,0.0,5.13
Seoul,2022-12-05,-3.77,0.14,-7.83,0.0,3.27
Seoul,2022-12-06,0.37,3.15,-3.13,0.17,2.9
Seoul,2022-12-07,2.75,7.35,-0.47,0.04,3.61
Seoul,2022-12-08,2.28,6.62,-1.09,0.0,1.32
Seoul,2022-12-09,3.25,8.75,0.72,0.01,2.13
Seoul,2022-12-10,1.6,5.15,-0.46,0.0,2.11
Seoul,2022-12-11,0.17,4.22,-2.54,0.0,2.89
Seoul,2022-12-12,1.59,5.01,-0.71,1.31,2.38
Seoul,2022-12-13,-0.54,2.46,-7.41,1.99,5.73
Seoul,2022-12-14,-7.58,-5.47,-10.19,0.06,4.59
Seoul,2022-12-15,-3.58,2.75,-7.93,2.14,4.15
Seoul,2022-12-16,-6.12,-2.44,-9.7,0.0,3.72
Seoul,2022-12-17,-7.43,-4.21,-10.49,1.9,3.91
Seoul,2022-12-18,-9.41,-6.61,-12.26,0.13,3.86
Seoul,2022-12-19,-7.55,-3.46,-10.93,0.06,1.59
Seoul,2022-12-20,-3.9,0.26,-8.74,0.21,1.72
Seoul,2022-12-21,-0.33,2.99,-3.35,3.7,3.93
Seoul,2022-12-22,-8.19,-4.38,-12.29,0.08,7.72
Seoul,2022-12-23,-11.73,-9.12,-13.77,0.13,8.07
Seoul,2022-12-24,-9.49,-4.72,-14.0,0.0,1.75
Seoul,2022-12-25,-6.32,-0.78,-10.12,0.0,2.98
Seoul,2022-12-26,-5.5,-1.08,-9.11,0.0,1.64
Seoul,2022-12-27,-3.2,1.08,-6.64,0.0,1.67
Seoul,2022-12-28,-4.29,-1.5,-8.09,0.15,3.9
Seoul,2022-12-29,-4.62,-1.03,-9.08,0.04,1.65
Seoul,2022-12-30,-3.89,-0.75,-7.22,0.01,2.19
Seoul,2022-12-31,-1.31,2.97,-6.28,0.01,2.24
Seoul,2023-01-01,-2.29,1.9,-5.93,0.0,4.35
Seoul,2023-01-02,-6.0,-1.57,-9.05,0.0,4.07
Seoul,2023-01-03,-6.29,-1.18,-10.28,0.0,2.79
Seoul,2023-01-04,-3.48,0.7,-6.38,0.0,1.64
Seoul,2023-01-05,-1.8,2.1,-4.71,0.0,1.09
Seoul,2023-01-06,-0.26,3.23,-5.41,1.79,3.0
Seoul,2023-01-07,0.61,3.21,-2.06,0.18,4.06
Seoul,2023-01-08,0.27,3.95,-2.73,0.0,1.43
Seoul,2023-01-09,0.49,4.32,-3.35,0.03,3.32
Seoul,2023-01-10,0.07,4.77,-3.49,0.0,1.29
Seoul,2023-01-11,1.55,5.05,-1.67,0.0,0.91
Seoul,2023-01-12,3.15,8.9,-1.4,0.9,2.45
Seoul,2023-01-13,6.19,9.51,3.98,21.68,2.22
Seoul,2023-01-14,4.08,6.06,1.22,3.47,3.25
Seoul,2023-01-15,-0.84,1.04,-4.27,2.9,3.79
Seoul,2023-01-16,-5.02,-2.17,-7.25,0.0,4.51
Seoul,2023-01-17,-3.53,-0.71,-6.6,0.15,1.68
Seoul,2023-01-18,-2.68,0.36,-5.24,0.0,1.98
Seoul,2023-01-19,-0.75,2.79,-5.92,0.08,3.13
Seoul,2023-01-20,-4.41,1.56,-9.4,0.04,5.81
Seoul,2023-01-21,-5.51,-0.69,-10.46,0.0,1.47
Seoul,2023-01-22,-1.53,1.69,-4.66,0.25,1.95
Seoul,2023-01-23,-2.32,3.4,-10.74,0.01,4.34
Seoul,2023-01-24,-15.01,-12.1,-17.26,0.01,8.34
Seoul,2023-01-25,-12.25,-7.69,-18.31,0.06,2.56
Seoul,2023-01-26,-5.7,-3.9,-7.51,0.52,2.15
Seoul,2023-01-27,-7.62,-4.42,-10.49,0.0,6.07
Seoul,2023-01-28,-7.48,-2.08,-12.37,0.02,2.85
Seoul,2023-01-29,-2.54,3.42,-7.83,0.09,4.05
Seoul,2023-01-30,-3.17,2.04,-8.35,0.0,2.53
Seoul,2023-01-31,0.03,5.14,-5.5,0.0,4.15
Seoul,2023-02-01,-0.47,3.06,-4.86,0.01,4.76
Seoul,2023-02-02,-3.86,-0.55,-6.44,0.0,3.34
Seoul,2023-02-03,-2.96,0.57,-5.18,0.0,2.15
Seoul,2023-02-04,-1.87,3.44,-6.84,0.0,2.25
Seoul,2023-02-05,0.14,5.15,-4.56,0.0,2.07
Seoul,2023-02-06,1.18,6.52,-2.28,0.0,1.46
Seoul,2023-02-07,1.14,5.96,-1.27,0.0,1.92
Seoul,2023-02-08,-0.07,4.81,-2.83,0.0,2.99
Seoul,2023-02-09,1.61,7.12,-2.72,0.34,2.86
Seoul,2023-02-10,1.84,6.32,-1.29,0.46,2.24
Seoul,2023-02-11,0.94,4.2,-1.41,0.0,1.0
Seoul,2023-02-12,1.47,5.03,-1.52,0.01,2.09
Seoul,2023-02-13,2.86,7.28,-0.22,0.93,2.54
Seoul,2023-02-14,0.32,5.07,-2.58,0.06,2.92
Seoul,2023-02-15,1.09,5.72,-1.84,0.9,2.31
Seoul,2023-02-16,0.63,4.03,-1.24,0.0,2.9
Seoul,2023-02-17,2.29,6.71,-0.36,0.0,1.13
Seoul,2023-02-18,4.55,9.52,0.36,0.0,1.27
Seoul,2023-02-19,1.02,4.63,-2.1,0.19,4.76
Seoul,2023-02-20,-1.58,1.22,-4.14,0.0,5.76
Seoul,2023-02-21,-2.18,1.94,-5.42,0.0,2.78
Seoul,2023-02-22,-0.18,4.36,-3.01,0.0,1.71
Seoul,2023-02-23,1.66,6.08,-1.03,0.0,1.97
Seoul,2023-02-24,1.33,6.08,-2.82,0.01,3.92
Seoul,2023-02-25,-0.85,3.79,-3.58,0.57,4.17
Seoul,2023-02-26,0.61,5.97,-3.53,0.0,1.88
Seoul,2023-02-27,2.23,8.13,-1.31,0.0,1.33
Seoul,2023-02-28,2.69,7.53,-2.26,0.05,2.52
Seoul,2023-03-01,3.39,7.63,-1.39,0.0,3.62
Seoul,2023-03-02,0.03,4.49,-3.5,0.0,4.02
Seoul,2023-03-03,2.49,8.08,-1.53,0.0,2.9
Seoul,2023-03-04,4.1,10.13,0.53,0.0,1.52
Seoul,2023-03-05,5.34,12.09,0.43,0.0,1.51
Seoul,2023-03-06,5.08,11.74,-0.59,0.0,2.57
Seoul,2023-03-07,6.78,14.22,1.53,0.06,3.39
Seoul,2023-03-08,8.43,14.82,3.16,0.11,3.8
Seoul,2023-03-09,6.91,10.13,3.59,0.24,2.47
Seoul,2023-03-10,8.19,16.93,2.65,0.02,3.06
Seoul,2023-03-11,8.29,15.01,5.03,0.03,2.8
Seoul,2023-03-12,3.61,5.72,-2.1,5.24,5.5
Seoul,2023-03-13,1.21,5.37,-3.24,0.0,4.09
Seoul,2023-03-14,5.0,11.37,-0.39,0.0,4.61
Seoul,2023-03-15,6.02,13.02,1.09,0.17,4.79
Seoul,2023-03-16,2.5,7.89,-2.8,0.0,3.56
Seoul,2023-03-17,3.73,8.77,-0.8,0.0,2.22
Seoul,2023-03-18,5.37,11.41,0.4,0.0,3.14
Seoul,2023-03-19,5.08,11.73,-0.24,0.0,1.68
Seoul,2023-03-20,6.57,12.76,1.8,0.0,1.44
Seoul,2023-03-21,9.93,17.47,3.74,0.0,1.25
Seoul,2023-03-22,12.21,20.67,4.05,1.58,2.05
Seoul,2023-03-23,12.29,18.08,5.74,1.92,3.39
Seoul,2023-03-24,9.29,16.03,3.25,0.0,2.26
Seoul,2023-03-25,9.67,14.39,6.16,0.0,2.59
Seoul,2023-03-26,7.01,11.84,0.75,0.0,4.34
Seoul,2023-03-27,5.07,11.01,-0.56,0.0,1.79
Seoul,2023-03-28,6.54,12.85,-0.17,0.0,2.12
Seoul,2023-03-29,8.44,15.01,2.83,0.0,1.58
Seoul,2023-03-30,9.45,16.47,4.08,0.0,1.67
Seoul,2023-03-31,11.37,18.7,6.1,0.0,1.32
Seoul,2023-04-01,13.49,21.88,5.49,0.0,1.73
Seoul,2023-04-02,12.8,20.42,6.28,0.0,3.49
Seoul,2023-04-03,12.96,21.06,5.17,0.0,3.27
Seoul,2023-04-04,12.24,17.28,7.66,5.3,2.84
Seoul,2023-04-05,11.86,15.25,8.53,21.58,5.33
Seoul,2023-04-06,8.81,10.78,7.19,1.14,3.79
Seoul,2023-04-07,8.14,13.83,3.01,0.0,4.12
Seoul,2023-04-08,7.19,13.24,1.77,0.0,4.0
Seoul,2023-04-09,7.67,15.05,1.4,0.0,3.62
Seoul,2023-04-10,9.53,15.99,3.22,0.0,4.59
Seoul,2023-04-11,10.96,16.25,3.36,2.13,6.36
Seoul,2023-04-12,7.21,13.18,1.81,0.0,3.49
Seoul,2023-04-13,10.25,16.16,3.77,0.02,2.55
Seoul,2023-04-14,12.85,19.12,8.14,0.2,1.55
Seoul,2023-04-15,11.07,15.74,5.95,3.17,2.3
Seoul,2023-04-16,8.27,13.02,5.62,0.24,2.14
Seoul,2023-04-17,10.84,16.55,5.3,0.01,2.17
Seoul,2023-04-18,13.41,18.2,9.76,1.88,2.63
Seoul,2023-04-19,16.09,24.83,7.68,0.02,1.84
Seoul,2023-04-20,14.36,17.85,10.7,0.15,3.56
Seoul,2023-04-21,13.17,19.36,7.71,0.0,4.37
Seoul,2023-04-22,12.46,18.67,7.04,0.0,3.07
Seoul,2023-04-23,13.21,19.94,7.59,0.0,2.17
Seoul,2023-04-24,11.79,17.39,7.34,0.01,2.73
Seoul,2023-04-25,9.39,13.17,6.35,0.41,2.24
Seoul,2023-04-26,9.26,13.12,5.91,0.04,3.92
Seoul,2023-04-27,10.82,17.47,5.05,0.0,1.93
Seoul,2023-04-28,13.07,18.49,5.67,0.73,2.96
Seoul,2023-04-29,12.4,15.42,8.85,6.93,5.2
Seoul,2023-04-30,11.66,17.02,6.9,0.11,4.05
Seoul,2023-05-01,12.26,18.0,6.91,0.05,2.22
Seoul,2023-05-02,14.32,19.9,7.09,0.0,1.97
Seoul,2023-05-03,16.53,22.21,11.23,0.01,1.75
Seoul,2023-05-04,17.87,22.88,12.37,3.14,2.38
Seoul,2023-05-05,17.45,22.01,11.97,31.58,5.1
Seoul,2023-05-06,11.83,13.32,8.15,21.93,7.41
Seoul,2023-05-07,12.13,17.51,7.61,0.36,3.06
Seoul,2023-05-08,13.3,20.44,6.67,0.0,1.97
Seoul,2023-05-09,13.43,19.29,8.14,0.0,2.61
Seoul,2023-05-10,15.41,21.66,8.46,0.02,1.52
Seoul,2023-05-11,15.94,22.69,9.38,0.0,2.07
Seoul,2023-05-12,15.29,20.64,9.83,0.01,1.63
Seoul,2023-05-13,15.51,20.8,10.78,0.12,1.68
Seoul,2023-05-14,16.33,20.14,12.38,0.06,1.54
Seoul,2023-05-15,17.5,23.95,10.26,0.0,2.63
Seoul,2023-05-16,18.65,25.62,12.78,0.03,3.47
Seoul,2023-05-17,18.79,24.56,12.88,0.11,3.65
Seoul,2023-05-18,19.05,23.34,15.04,0.8,1.53
